"","","","","","","","Page 1","","","","","","","","","",""
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka","","","","","","","","","","","","","","","",""
"","දිනය /jpfjp / Date : 19th August  2020 at 1800hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","","","තුවාලවු","","","","","","","","",""
"","","","","","","","","","","න්වූ","Damaged","","","","","",""
"","","","","","","","","පුද්ගලයි","","","","","","","","",""
"","","","","","","","","","","පුද්ගලයි","","","","","","",""
"","","","","ආරම්භක දිනය","","","","න්","","","","","","","","",""
"","","","Heavy Rain & High","","","","","","","න්","","","","","","",""
"පළාත","","","","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","කුඩා හා මධය","","ඉතා වැදගත්","","",""
"","","","","","","","","","","fhzh","","","","","ආරක්ිත","","ලවනත් කරුණු         NtW"
"khfhzk;","#","","windආපදාව    mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","අර්ධ","පරිමාණ වයාපාරික","","යටිතල පහසුකම්","","",""
"","","","","","","","","","","ky;Ngh","","","","ස්ත්‍","රථාන","පවුේ","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","Date of","","","Deaths","","","","පූර්ණ","ස්ත්‍
රථාන சிறிய,","","","","",""
"","","","","","","","","","","NdhH","හානි","","","වලට වූ හානි","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","","","","நடுத்தர,","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","commenced","","","","Injured","","","හානි 
gFjpa","","","mbg;gilf;","","",""
"","","மாவட்டம்","gpuNjr nra.gp","","FLk;gq;fs;","egHfs;","","","","Missin","","நிறுவனங் களி","","","vz;zpf;i","FLk;gq;f","egHfs;"
"","","","","","","","","","","","sT 
KOik","ன
்  சேதங் கள்","","fl;likg;Gf;fs;","","",""
"","","District
DS Division","","","Families","People","","","","g","","","","","f   No.","s;","Persons"
"","","","","","","","","People","","","Partiall
Fully","Small, Medium,","","Damages to","","",""
"","","","","","","","","","","People","","","","","of Safety","Families",""
"","","","","","","","","","","","y","Enterprises","","critical","","",""
"","","","","","","","","","","","","","","","Locations","",""
"","","","","","","","","","","","","Damages","","Infrastructure","","",""
"","","නුවරඑලිය 
Nuwaraeliya","","2020.08.11","35","125","","","","","24","","","","1","35","125 Muththumari amman Kovil"
"","1","Etnuypah","Fire","","","","","","","","","","","","","",""
"","","Kothmale
Nuwara Eliya","","2020.08.18","1","1","","","","","1","","","","","",""
"","","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","36","126","0","","0","0","24
1","","0","0","1","35","125"
"","","","Heavy Rain","2020.08.10","1","1","","","","","1","","","","","",""
"","","","Tree Fallen","","2","9","","","","","1","","","","","",""
"මධයම  ලොත","","Udapalatha","","2020.08.18","","","","","","","","","","","","",""
"","","","","","1","5","","","","","1","","","","","",""
"kj;jpa khfhzk","","නුවර","Wall collapse","","","","","","","","","","","","","",""
"","","","","2020.08.05","1","4","","","","","1","","","","","",""
"Central","2","fz;b","","","","","","","","","","","","","","",""
"","","Yatinuwara","Heavy Rain","2020.08.13","1","2","","","","","1","","","","","",""
"","","Kandy","","","","","","","","","","","","","","",""
"","","Minepe","","2020.08.17","1","1","","","","","1","","","","","",""
