"2023 සැප්තැම්බර්  මස 01 දින්‍ සඳහා කාලගුණ අන්‍ාවැකිය",""
"2023 සැප්තැම්බර් මස 01 දින්‍ උදෑසන්‍ 05.30 ට නිකුත්කරන්‍ ලදි.",""
"දිවයිනේ නිරිත දිග න ොටනසේ පවතින වැසි තත්තත්තවය තවදුරටත්ත බලොනපොනරොත්තුනේ.",""
"බස්නාහිර, සබරගමුව, දකුණ, මධ්‍යම සහ වයඹ පළාත්වල විටින් විට ඇති වේ. බස්නාහිර සහ සබරගමුව",""
"පළාත්වලත් ගාල්ල සහ මාතර දිස්ික්කවලත් ඇතැම් ස්ථාන වලට මිලිමීටර 100 ට වැඩි තද වැසිද ඇති",""
"විය හැක.",""
"නැවගනහිර  සහ  ඌව  පළාත්වලත්  වපාවළාන්නරුව,  වවුනියා  සහ  මුලතිවු  දිස්ික්කවලත්  සවස්",""
"කාලවේදී වහෝ රාත්‍රී කාලවේදී තැනින් තැන වැසි වහෝ ගිගුරුම් සහිත වැසි ඇතිවේ.",""
"ගිගුරුම් සහිත වැසි සමග ඇතිවිය හැකි තොව ොලි  තද සුළං වලිේ සහ අකුණු මඟිේ සිදු වන අනුරු",""
"අවම  ර ගැනීමට අවශ්‍ය පියවර ගේනො නලස ජනතොවනගේ  ොරුණි ව ඉල්ලො සිටිනු ලැනේ.",""
"ද","ෘශ්‍ය නලස සූර්යයො දකුණට ගමේ කිරීනම්දී, අනගෝසේු මස 28 වන දින සිට සැප්තැම්බර් 07 දක්වො ශ්‍රී"
"ලං ොව  ආසේන  අක්්ොංශ්‍  වලට  සෘජුවම  ඉහලිේ  පවතී.  අද  දින  දහවල්  12:11ට  ඉප්පේතිවූ  දුපත",""
"(පුත්තතලම  දිසේික් ය),  අනුරොධපුර,   ටු ැලියොව,  සහ  ඉලුක්  වැව","(අනුරොධපුර  දිසේික් ය)"
"ප්‍රනේශ්‍වලට හිරු මුදුේව පවතී.",""
