"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :22nd May 2024 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","","","","","","නිවාස්ත්‍ හානි","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location",""
"","","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","",""
"","","","ආරම්භක දිනය","","","","","පුද්ගලයින්","න්වූ","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","",""
"","","ආපදාව","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත",""
"#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","s;","","e;NjhH","NghNdhH","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ"
"Province","","","","","","","","","","පූර්ණ","","ස්ත්‍
රථාන சிறிய,","","","Remarks"
"","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව"
"දිස්ත්‍රික්කය","","","","","","","","","","හානි","","நிறுவனங்களின்","","",""
"","","","commenced","","","","","Injured","Missing","","gFjpasT","","fl;likg;Gf;fs;","vz;zpf;i","egHfs;"
"","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","FLk;gq;f"
"மாவட்டம் District","","","","","","","","People","People","KOik","","சேதங்கள்; Small,","","",""
"","","","","Families","People","","","","","","Partially","","Damages to","f   No.","s; 
Persons"
"","Division","","","","","","","","","Fully","","","","",""
"","","","","","","","","","","","","Medium,","critical","of Safety","Families"
"","","","","","","","","","","","","Enterprises","Infrastructure","Locations",""
"","","","","","","","","","","","","Damages","","",""
"","Ayagama","Tree fallen","2024.05.20","7","27","","","2","","","6","","","",""
"","Kolanna","","","12","46","","","","","","12","","","",""
"","Godakawela","High Wind","2024.05.19","6","18","","","","","","4","","","",""
"","","Heavy Rain and high","","","","","","","","","","","","",""
"","Balangoda","","2024.05.19","12","33","","1","","","","9","","","",""
"","","wind","","","","","","","","","","","","",""
"","","Heavy Rain and high","","","","","","","","","","","","",""
"","Kalthota","","2024.05.19","1","4","","","","","","1","","","",""
"","","wind","","","","","","","","","","","","",""
"","Rathnapura","Lightning","2024.05.19","12","39","","","","","","12","","","",""
"","Weligapola","High Wind","2024.05.19","4","14","","","","","","4","","","",""
"","","Heavy Rain and","","","","","","","","","","","","",""
"","Kuruvita","","2024.05.19","10","39","","","","","","10","","","",""
"","","cutting faliture","","","","","","","","","","","","",""
"","kiriella","Tree fallan","2024.05.20","1","4","","","","","","1","","","",""
"රත් පුර","","","","","","","","","","","","","","",""
"","Elapatha","High Wind","2024.05.19","8","31","","","","","","8","","","",""
"1
,uj;jpdGhp","","","","","","","","","","","","","","",""
"","","Heavy Rain and high","","","","","","","","","","","","",""
