"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","","",""
"","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","","",""
"#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"Province","","","","","","","","","","","","","","","","","","Remarks"
"","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","පවුේ","",""
"","","","","","","","","","පූර්ණ","","","","","","","","",""
"","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","","","","People","People","","","நிறுவனங்களின்","","","","","","",""
"","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","gFjpasT","","","fl;likg;Gf;fs;","","vz;zpf;i","FLk;gq;f","egHfs;",""
"மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s;","Persons",""
"","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","Damages","","","","","","",""
"","Weligepola","","2023.06.15","2651","9250","","","","","","","","","","","","",""
"","Imbulpe","","2023.06.26","345","1220","","","","","","","","","","","","",""
"","Godakawela","","2023.08.11","715","2710","","","","","","","","","","","","",""
