"","","","Sooriyawewa","","","32","154","","","","","","","","","",""
"","","","Thissamaharamaya","","","3352","14051","","","","","","","","","",""
"","","","Lunugamwehera","","","30","120","","","","","","","","","",""
"","","හම්බන්නතොට","","Drought","2018.08.10","","","","","","","","","","","",""
"","","","Agunukolapelassa","","","495","2010","","","","","","","","","",""
"","16","`k;ghe;Njhl;il","","","","","","","","","","","","","","",""
"","","","Okewela","","","65","269","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","","",""
"","","","","","","220","790","","","","","","","","","",""
"","","","Weeraketiya","","","","","","","","","","","","","",""
"","","","","High Wind","2018.09.25/30","2","4","","","","","2","","","","",""
"","","","Ambalanthota","Drought","2018.08.10","553","2328","","","","","","","","","",""
"දකුනු","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","4749","19726","0","0","0","0","2","0","0","0","0","0"
"පලාත/njd;","","","Hikkaduwa","","","2","8","","","","","","","","","",""
"","","","","High Wind","2018.09.25","","","","","","","","","","","",""
"khfhzk;/","","","","","","5","11","","","","","5","","","","",""
"","","","Karandeniya","","","","","","","","","","","","","",""
"Southern/ ;","","","","Fire","","2","10","","","","","2","","","","",""
"","","","","","2018.10.01","","","","","","","","","","","",""
"","","ගාේල","Akmeemana","","","3","15","","","","1","2","","","","",""
"","","","","High Wind","","","","","","","","","","","","",""
"","17","fhyp","","","2018.09.25","3","12","","","","","3","","","","",""
"","","","Elpitiya","","","","","","","","","","","","","",""
"","","Galle","","Fire","2018.10.01","4","12","","","","","4","","","","",""
"","","","Nagoda","Rock Fallen","2018.09.28","1","5","","","","","1","","","","",""
"","","","Bope Poddala","","2018.10.01","5","22","","","","","4","1","","","",""
"","","","","High Wind","","","","","","","","","","","","",""
"","","","Kadawathasathara","","2018.10.01","1","3","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif    District Total","","","","26","98","0","0","0","1","22","1","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4775","19824","0","0","0","1","24","1","0","0","0","0"
"","","","","Lightning","2018.09.27","1","3","","","","","1","","","","",""
"","","","Ruwanwella","","","","","","","","","","","","","",""
"","","","","","","58","387","","","","","","","","","",""
"","","","Galigamuwa","Drought","2018.09.10","58","232","","","","","","","","","",""
"","","","","","","13","52","","","","","","","","","",""
"සබරගමුව","","කෑගේල","Deraniyagala","","","","","","","","","","","","","",""
"","","","","Cutting failure","2018.09.30","2","7","","","","","2","","","","",""
"පලාත/rg;ufK","18","Nffhiy","","","","","","","","","","","","","","",""
"","","","","Drought","2018.09.10","35","176","","","","","","","","","",""
"t/","","Kegalle","Kegalle","","","","","","","","","","","","","",""
"","","","","","2018.09.26","5","10","","","","","3","","","","",""
"Sabaragam","","","","","","","","","","","","","","","","",""
"","","","","High Wind/ Tree","","","","","","","","","","","","",""
"uwa/","","","Mawanella","","2018.09.29","2","6","","","","","2","","","","",""
"","","","","Faen/ Lightning/","","","","","","","","","","","","",""
"","","","Yatiyantota","","2018.09.29","9","35","","","","","9","","","","",""
"","","","","Cutting failure","","","","","","","","","","","","",""
"","","","Dehiowita","","2018.09.30","1","4","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","184","912","0","0","0","0","18","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","184","912","0","0","0","0","18","0","0","0","0","0"
"","","","Wallawaya","","2018.08.01","350","1400","","","","","","","","","",""
"","","නමොනරාගල","","","","","","","","","","","","","","",""
"","","","Monaragala","","2018.07.02","600","2000","","","","","","","","","",""
"","19","nkhdwhfiy","","Drought","","","","","","","","","","","","",""
"","","","Buttala","","2018.07.02","315","1417","","","","","","","","","",""
"","","Moneragala","","","","","","","","","","","","","","",""
"","","","Tanamalwila","","2018.06.01","2131","7052","","","","","","","","","",""
"ඌව/Cth","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","3396","11869","0","0","0","0","0","0","0","0","0","0"
"khfhzk;/U","","","","","","","","","","","","","","","","",""
"va","","බදුේල","","","","","","","","","","","","","","",""
"","20","","Mahiyanganaya","Drought","2018.09.11","1294","4524","","","","","","","","","",""
"","","gJs;is Badulla","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","1294","4524","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","4690","16393","0","0","0","0","0","0","0","0","0","0"
"","","","Beruwala","","","23150","125750","","","","","","","","","",""
"","","","","Salt water Intrusion","2018.09.07","","","","","","","","","","","",""
"","","","","","","17332","75017","","","","","","","","","",""
"","","","Kalutara","","","","","","","","","","","","","",""
"","","කළුතර","","Drowning","2018.09.28","","","","","1","","","","","","",""
"Western/","21","","","","","","","","","","","","","","","",""
"","","fSj;Jiw","Matugama","","","940","3894","","","","","","","","","",""
"Nky;","","","","","","","","","","","","","","","","",""
"","","Kalutara","Panadura","","","1662","5850","","","","","","","","","",""
"khfhzk;බ","","","","Salt water Intrusion","2018.09.07","","","","","","","","","","","",""
"","","","Dodangoda","","","1105","3715","","","","","","","","","",""
"ස්නාහිර පලාත","","","","","","","","","","","","","","","","",""
"","","","Horana","","","185","820","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","44374","215046","0","0","1","0","0","0","0","0","0","0"
