"","","","","திகதி :","2024-09-22"
"","முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","35","25","90","50","பிரதானமாக சீரான வானிலை"
"மட்டக்களப்பு","37","25","80","40","பிரதானமாக சீரான வானிலை"
"வகாழும் பு","31","29","80","60","அடிக்கடி மலை பெய் யும்"
"காலி","31","27","85","75","அடிக்கடி மலை பெய் யும்"
"யாழ் ப்பாணம்","35","28","80","55","பிரதானமாக சீரான வானிலை"
"கண் டி","29","21","95","60","சிறிதளவிை்  மலை பெய் யும்"
"நுவவரலியா","18","13","90","75","சிறிதளவிை்  மலை பெய் யும்"
"இரத்தினபுரி","31","24","95","65","அடிக்கடி மலை பெய் யும்"
"திருககாணமலை","37","26","80","40","பிரதானமாக சீரான வானிலை"
"மன் னார்","31","28","80","65","பிரதானமாக சீரான வானிலை"
