"","","","","","","g","KOik","sT","","","fl;likg;Gf;fs;","","","","","",""
"","","Families","","","People","","","","ன
்  சேதங் கள்","","","","f   No.","s;","","Persons",""
"District
Division","","","People","","","","","","","","","","","","","",""
"","","","","","","People","Fully","Partiall","Small, Medium,","","Damages to","","","","","",""
"","","","","","","","","","","","","","of Safety","Families","","",""
"","","","","","","","","y","Enterprises","","critical","","","","","",""
"","","","","","","","","","","","","","Locations","","","",""
"","","","","","","","","","Damages","","Infrastructure","","","","","",""
"බදුල්ල","","","","","","","","","","","","","","","","",""
"1
Welimada
Fire
gJs;is","2020.08.17","12","54","","","","12","","","","","","1","","12","","54 Alakolagala Day Care Centre"
"ඌෙ","","","","","","","","","","","","","","","","",""
"Badulla","","","","","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total
Uva","","12","54","0","0","0","12","0","","0","","0","1","","12","54",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","12","54","0","0","0","12","0","","0","","0","1","","12","54",""
"","","","","","","","","","","","","","","","","","1. Upper Balangoda"
"රත්නපුර","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Paththini Kovil                  2."
"2
Balangoda
Rock Fallen Risk
,uj;jpdGhp","2020.10.12","13","56","","","","","","","","","","2","","13","56",""
"සබරගමුෙ පලාත","","","","","","","","","","","","","","","","","Upper Balangoda"
"Rathnapura","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","Gnanarama Temple"
"Sabaragamuwa","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","13","56","0","0","0","0","0","","0","","0","2","","13","56",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","13","56","0","0","0","0","0","","0","","0","2","","13","56",""
"මුලතිව්","","","","","","","","","","","","","","","","","2 Fishieres were missing in"
"3
Maritimepattu
Missing at the Sea
Ky;iyj;jPT","2020.10.19","","","","","2","","","","","","","","","","","Mullaitivu sea area. They"
"Mulaitivu","","","","","","","","","","","","","","","","","living in trinco town."
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","0","0","0","0","2","0","0","","0","","0","0","","0","0",""
"උතුරු පලාත","","","","","","","","","","","","","","","","",""
"යාපනය 
Sandilippay
tl khfhzk","2020.10.27 -28","80","310","","","","","","","","","","","","","",""
"4
High Tide
aho;g;ghzk;","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"Jaffna
Jaffna","2020.10.29","62","247","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","142","557","0","0","0","0","0","","0","","0","0","","0","0",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","142","557","0","0","2","0","0","","0","","0","0","","0","0",""
"Weerakatiya","2020.10.23","1","4","","","","","1","","","","","","","","",""
"High Wind","","","","","","","","","","","","","","","","",""
"ත්‍රීකුණාමලය","","","","","","","","","","","","","","","","",""
"","2020.10.26","17","60","","","","","17","","","","","","","","",""
"5
jp.kiy 
Kanthale","","","","","","","","","","","","","","","","",""
"නැවගනහිර පලාත 
Lightning","2020.10.27","1","4","1","","","","1","","","","","","","","",""
"Trincomalee","","","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"Morawewa
High Wind
Eastern","2020.10.28","1","3","","","","","","","1","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","20","71","1","0","0","0","19","","1","","0","0","","0","0",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","20","71","1","0","0","0","19","","1","","0","0","","0","0",""
"වපාවලාන්නරුෙ 
Dimbulagala","2020.10.22","2","7","","","","","2","","","","","","","","",""
"6
High Wind
nghyd;dWit 
උතුරුමැද පලාත","","","","","","","","","","","","","","","","",""
"Walikanda
Polonnaruwa","2020.10.28","80","352","","","","","79","","1","","4","","","","",""
"tlkj;jpa","","","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","82","359","0","0","0","0","81","","1","","4","0","","0","0",""
"North Central","","","","","","","","","","","","","","","","",""
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","82","359","0","0","0","0","81","","1","","4","0","","0","0",""
"මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","269","1097","1","0","2","12","100","","2","","4","3","","25","110",""
