"","","","","திகதி :","2024-08-11"
"","முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"அனுராதபுரம்","34","25","90","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","32","26","90","60",""
"","","","","","மழை பபய் யும்"
"வகாழும் பு","31","28","90","70","மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"காலி","29","27","90","80","மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","34","25","95","55",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"கண் டி","30","22","95","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"நுவவரலியா","20","14","90","50",""
"","","","","","மழை பபய் யும்"
"இரத்தினபுரி","33","24","95","65","அவ் வப்பபாது மழை அல்லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"திருககாணமலை","35","25","90","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல்லது இடியுடன்  கூடிய"
"மன் னார்","32","27","90","75",""
"","","","","","மழை பபய் யும்  சாத்தியம்"
