"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :19th March 2024 at 0900hrs","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","","","","",""
"","","","","","","","","","","","","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"Province","","","","","","","","","","","පූර්ණ","","","ස්ත්‍
රථාන சிறிய,","","","","","","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","நிறுவனங்களின்","","","","","","",""
"","","","","","commenced","","","","Injured","Missing","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","People","People","KOik","","","சேதங்கள்; Small,","","","","","","",""
"","","","","","","Families","People","","","","","","Partially","","","Damages to","f   No.","","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","","",""
"","","","","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","","","","Damages","","","","","","",""
"","","","Haldumulla","Landslide Risk","2023.10.14","5","24","","","","","","","","","","","1","5","","24 Mahakanda punagala"
"","","","","","","","","","","","","","","","","","","","","","old factory"
"","","","","","2023.03.19","28","84","","","","","3","37","","2","","","1","28","","84 Punagala old tea factory"
"","","බදුල්ල","","","","","","","","","","","","","","","","","","",""
"","","","Haputhale","Landslide Risk","2023.11.20","7","26","","","","","","","","","","","1","7","","26 Glanor Tamil School"
"","1","gJs;is","","","","","","","","","","","","","","","","","","",""
"ඌෙ","","","","Landslide Risk due to","","","","","","","","","","","","","","","","",""
"","","Badulla","","","2023.11.23","2","7","","","","","","2","","","","","1","2","","7 Karandagolle temple"
"Cth khfhzk;","","","","Heavy Rain","","","","","","","","","","","","","","","","",""
"","","","Ella","","","","","","","","","","","","","","","","","",""
"Uva","","","","","","","","","","","","","","","","","","","","",""
"","","","","Landslide Risk","2024.01.12","6","37","","","","","","","","","","","1","6","","37 Kinalan waththa"
"","","","Passara","Landslide Risk","2023.12.15","14","40","","","","","","","","","","","1","14","","40 Pre School"
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","62","218","0","0","0","","3","39","","2","0","","6","62","218",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","62","218","0","0","0","","3","39","","2","0","","6","62","218",""
"","","ගම්පහ       fk;g`h","","","","","","","","","","","","","","","","","","",""
"","2","","Diwulapitiya","Drought","2024.02.26","1490","4470","","","","","","","","","","","","","",""
"Western  Nky;","","Gampaha","","","","","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","","","","",""
"බස්නාහිර පලාත","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","1490","4470","0","0","0","","0","0","","0","0","","0","0","0",""
"","","පළාත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","1490","4470","0","0","0","","0","0","","0","0","","0","0","0",""
"","","","Warakapola","Drought","2024.03.11","16","60","","","","","","","","","","","","","",""
"","","කෑගල්ල Nffhiy","","","","","","","","","","","","","","","","","","",""
"","3","","Ruwanwella","Drought","2024.03.11","110","550","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත","","Kegalle","","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","","",""
"","","","Yatiyanthota","Drought","2024.03.14","80","289","","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","206","899","0","0","0","","0","0","","0","0","","0","0","0",""
