"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 10th September 2025 at 0900hrs","","","","","","","","","","","","","","",""
"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","බලපෑමට ලක්වු","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd miktplk;","",""
"","","","","","","","","","Nrjkile;j tPLfs;","","","","","","",""
"","Administrative purview","","","","ghjpf;fg;gl;l    Affected","","","","","","","Other Damages","","Safe Location","",""
"","","","","","","","තුවාලවු","අතුරුදහ","Houses Damaged","","","","","","",""
"","","","ආරම්භක දිනය","","","","","","","","","","","","",""
"","","","","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","ලවනත් කරුණු"
"","","ආපදාව","","","","","","","","","","ඉතා වැදගත් යටිතල","","","",""
"පළාත khfhzk;","","","Muk;gpj;j","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ආරක්ිත","","","NtW"
"#","","mdHj;jk","","","","","","","","","","පහසුකම් වලට වූ","","","",""
"Province","","","jpfjp","","","s;","e;NjhH","NghNdhH","","","ස්ත්‍
රථාන சிறிய,","","ස්ත්‍
රථාන  ස්ත්‍ංඛ්‍යාව","","","Fwpg;Gf;fs;"
"දිස්ත්‍රික්කය","ප්‍රා.ලේ. ලකා","Disaster","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","පූර්ණ හානි","අර්ධ හානි","நடுத்தர,","හානි mbg;gilf;","","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","","","Date of","","","","","","","","","","vz;zpf;if","","",""
"மாவட்டம்","gpuNjr nra.gp","","","FLk;gq;fs;","egHfs;","","Injured","Missing","KOik","gFjpasT","நிறுவனங் களி","fl;likg;Gf;fs;","","FLk;gq;fs;","egHfs;",""
"","","","","","","","","","","","","","No. of","","",""
"","","","commenced","Families","People","","","","Fully","Partially","ன
்  சேதங் கள்","Damages to","","Families","Persons",""
"District","DS Division","","","","","","People","People","","","Small, Medium,","","Safety","","",""
"","","","","","","","","","","","","critical","","","",""
"","","","","","","","","","","","Enterprises","","Locations","","",""
"","","","","","","","","","","","","Infrastructure","","","",""
"","","","","","","","","","","","Damages","","","","",""
"හම්බනවතාට","Okewela","","2025.08.30","1","4","","","","","1","","","","","",""
