"","Kelaniya","Flood","2022.10.14","2252","10154","","","","","","","","1","66","330 Welegoda GN Wedikanda"
"","Mahara","Flood","2022.10.14","51","206","","","","","8","","","1","2","19 Widyasadaka M.V"
"","Katana","Flood","2022.10.14","241","1061","","","","2","2","","","","",""
"","Ja-Ela","Flood & Heavy Rain","2022.10.14","1071","4148","","","","","","","","1","7","15 Vishakawatta Poorwaramaya"
"","Dompe","Flood","2022.10.13","154","631","","","","","3","","","2","80","333 1. Lenagampala Temple"
"","","","","","","","","","","","","","","","2.Yattovita Nirmala Church"
"","Gampaha","Flood","2022.10.14","153","590","","","","","3","","","","",""
"ෙම්පහ","","","","","","","","","","","","","","","1. Welikadammulla"
"6
fk;g`h","","","","","","","","","","","","","","","siddartha school"
"","Wattala","Flood","2022.10.14","3926","16544","","","","","","","","5","54","2.Pubudugama Community 
198"
"Gampaha","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Hall  3.Vijaya kumarathunga"
"","","","","","","","","","","","","","","","Ground"
"Western","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","1. Gonawala Vardhanarama"
"Nky; khfhzk;","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Temple 2.Malwana"
"බස්ත්‍ර ොහිර පලොත","","","","","","","","","","","","","","","Rakshapana Mosque"
"","Biyagama","Heavy Rain/Flood","2022.10.13","1204","5119","","","","","1","","","3","23","95"
"","","","","","","","","","","","","","","","3.Yabaraluwa South"
"","","","","","","","","","","","","","","","Bodhirajaramaya"
"","","","","","","","","","","","","","","","4.Bollegala M.V"
"","Minuwangoda","Flood & Heavy Rain","2022.10.14","28","122","","","","","3","2","","","",""
"","Aththanagalla","Flood","2022.10.15","99","410","","","","","2","","","","",""
"","","High wind & Heavy","","","","","","","","","","","","",""
"","Meerigama","","2022.10.14/15","","","","","","","5","","","","",""
"","","Rain","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","9179","38985","0","0","0","2","27","2","0","13","232","990"
"","","Cutting Failure","2022.10.14","5","18","","","","","","","","1","5","18 Meethotamulla Navy"
"","","","","","","","","","","","","","","","Ground pavilion"
"","","","","","","","","","","","","","","","1. Gothatuwa Sinhapura Community"
"","","","","","","","","","","","","","","","Hall         2.Wellampitiya Kotuwila"
"","","","","","","","","","","","","","","","Gamini School 3.Polwatta Muslim"
"","","","","","","","","","","","","","","",""
"","Kolonnawa","","","","","","","","","","","","","","Mosque 4.Mulleriyawa North"
"","","","","","","","","","","","","","","","Meditation Hall 5.Ambathale"
"","","Flood","2022.10.14","3203","10389","","","","","","","","10","1240","3666
Nirmawila Meditation Hall"
"","","","","","","","","","","","","","","","6.Welewatta School 7.Megoda"
"","","","","","","","","","","","","","","","Kolonnawa Siddhratha School 8."
"","","","","","","","","","","","","","","","Abuhal Mosque 9.Nurafia Mosque"
"","","","","","","","","","","","","","","","10.Rahuman Mosque"
"","Ja'Pura - Kotte","Flash Flood","2022.10.14","30","125","","","","","","","","","",""
"","Thimbirigasyaya","Flash Flood","2022.10.14","178","707","","","","","","","","1","13","50 Wanathamulla Mohomad"
"්කොළඹ","","","","","","","","","","","","","","","Community Hall"
"7
nfhOk;G","","","","","","","","","","","","","","",""
"","Homagama","Flash Flood","2022.10.14","124","406","","","","","1","","","","",""
"Colombo","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","1.Bomiriya Munidasa Kumrathunga"
"","","","","","","","","","","","","","","","School 2.Pahala Bomiriya Morawaka"
"","","","","","","","","","","","","","","","watta Community hall      3.Ihala"
"","","","","","","","","","","","","","","","Bomiriya Senaka Community hall"
"","Kaduwela","Flash Flood","2022.10.14","521","1965","","","","","","","","7","41","172
4.Thunandahena Community hall"
"","","","","","","","","","","","","","","","5.Welanlahawatta Community hall"
"","","","","","","","","","","","","","","","6.Wekkawatta Community hall"
"","","","","","","","","","","","","","","","7.wekkawatta GN Temporarty Hut"
"","","","","","","","","","","","","","","","1.Walawwatta Mayadunna M.V"
"","","","","","","","","","","","","","","","2.Kaluaggala Gira Imbula"
"","Seethawaka","Flash Flood","2022.10.14","229","885","","","","","10","","1","4","129","Upasthanaramaya 3.Hanwella 
487"
"","","","","","","","","","","","","","","","Roman Catholic School"
"","","","","","","","","","","","","","","","4.Walawwatta K.V"
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","4290","14495","0","0","0","0","11","0","1","23","1428","4393"
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","13728","54440","0","0","0","4","121","8","1","36","1660","5383"
"","","High wind & Heavy","","","","","","","","","","","","",""
"පුත්තලම","Karuwalagaswewa","","","29","93","","","","","29","1","","","",""
"","","Rain","","","","","","","","","","","","",""
"8
Gj;jsk;","","","2022.10.13","","","","","","","","","","","",""
"වයඹ පලොත","","","","","","","","","","","","","","",""
"Puttalam","","","","","","","","","","","","","","",""
"tlNky;","Wennappuwa","Heavy rain","","1","2","","","","","1","","","","",""
"khfhzk;","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","30","95","0","0","0","0","30","1","0","0","0","0"
"North Western","","","","","","","","","","","","","","",""
"","පළොත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","30","95","0","0","0","0","30","1","0","0","0","0"
