"","බදුල්ල","","","","","","","","","","","","","","",""
"","4
gJs;is","Badulla","Heavy Rain","2019.10.20","1","1","","","","","1","","","","",""
"","Badulla","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1","1","0","0","0","0","1","0","0","0","0","0"
"ඌව","","","","","","","","","","","","","","","",""
"Cth khfhzk","මමානරාගල/nkhdw","","","","","","","","","","","","","","",""
"Uva","5
hfiy","Kataragame","Flash Flood","2019.10.29","8","35","","","","","8","","","","",""
"","Moneragala","","","","","","","","","","","","","","",""
"","","","","","8","35","0","0","0","0","8","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","9","36","0","0","0","0","9","0","0","0","0","0"
"","","Wanathawilluwa","Flash Flood","2019.10.21","158","528","","","","","20","","","","",""
"","","Anamaduwa","Rain / Lightning","2019.10.21","6","25","","","","","6","","","","",""
"","පුත්තලම","","","","","","","","","","","","","","",""
"","6
Gj;jsk;","Kalpitiya","Flash Flood","2019.10.24","323","950","","","","","","","","","",""
"","Puttalam","","","","","","","","","","","","","","",""
"","","Madampe","Flash Flood","2019.10.24","309","1174","","","","","2","","","","",""
"","","Pallama","Rain Fall","2019.10.24","3","4","","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","799","2681","0","0","0","0","31","0","0","0","0","0"
"වයඹ පලාත","","","High Wind &","","","","","","","","","","","","",""
"","","Polpithigama","","","11","44","","","","1","1","","","","",""
"tlNky; khfhzk;","","","Heavy Rain","","","","","","","","","","","","",""
"North Western","","Bingiriya","","","1","2","","","","","","","","","",""
"","","","Flash Flood","","","","","","","","","","","","",""
"","කුරුණෑගල","Nikaweratiya","","","22","80","","","","","","","","","",""
"","","","","2019.10.20","","","","","","","","","","","",""
"","7
FUdhfy;","","","","","","","","","","","","","","",""
"","","Kuliyapitiya East","High Wind","","3","11","","","","","3","","","","",""
"","Kurunegala","","","","","","","","","","","","","","",""
"","","Ibbagamuwa","Lightning","","1","4","","","","","1","","","","",""
"","","Kuliyapitiya West","High Wind","","1","2","","","","","1","","","","",""
"","","Udubaddawa","Lightning","2019.10.21","44","144","","","","","2","2","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","83","287","0","0","0","1","8","2","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","882","2968","0","0","0","1","39","2","0","0","0","0"
"","","","Cutting Failure/","","","","","","","","","","","","",""
"","හම්බනමතාට","Walasmulla","Lightning / High","2019.10.20","6","19","","","","","6","","","","",""
"","8
`k;ghe;Njhl;il","","Wind","","","","","","","","","","","","",""
"දකුනු පලාත  njd;","","","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","","","",""
"khfhzk;","","Agunukolapelassa","High wind","2019.10.24","1","4","","","","","1","","","","",""
"Southern","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","7","23","0","0","0","0","7","0","0","0","0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","7","23","0","0","0","0","7","0","0","0","0","0"
"","","Biyagama","Flood","2019.10.23","5","18","","","","","5","","","","",""
"","","","Heavy Rain","2019.10.20","","","","","","","2","","","","",""
"","","Divulapitiya","","","","","","","","","","","","","",""
"","","","Lightning","2019.10.23","3","15","","","","","3","","","","",""
"","","Aththanagalla","","2019.10.24","1","4","","","","","1","","","","",""
"","","Kelaniya","","2019.10.22","110","495","","","","","","","","","",""
"","","Waththala","","2019.10.23","416","1723","","","","1","8","","","","",""
"","ගම්පහ","","Flood","","","","","","","","","","","","",""
"","9","","","2019.10.21","","","","","","1","1","1","","","",""
"Western","fk;g`h Gampaha","","","","","","","","","","","","","","",""
"","","Dompe","","2019.10.23","3","10","","","","","2","","","","",""
"Nky; khfhzk","","","","","","","","","","","","","","","",""
";බස්ත්‍රනාහිර පලාත","","","","2019.10.24","1","3","","","","","1","","","","",""
"","","Gampaha","Flood","2019.10.24","6","278","","","","","2","","1","","",""
"","","","Rock Fallen","2019.10.23","","","","","","","1","","","","",""
"","","Mahara","","","","","","","","","","","","","",""
"","","","Lightning","2019.10.22","","","","","","","1","","","","",""
"","","Minuwangoda","Heavy Rain","2019.10.24","11","43","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","556","2589","0","0","0","2","27","1","1","0","0","0"
