"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :17th  November 2023 at 0900hrs","","","","","","","","","","","","","",""
"","","","","","","","නිවාස්ත්‍ හානි","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","",""
"","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","",""
"","mdu;j;jk;","","මිය යෑම්","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","",""
"ආපදාව","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","kuzq;f","","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"mdHj;jk      
#","Muk;gpj;j jpfjp","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","s;","","e;NjhH","NghNdhH","","","රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","",""
"Province","","","","","","","පූර්ණ","","ස්ත්‍","","","","","පවුේ","Remarks"
"Disaster
ප්‍රා.ලේ. ලකා","Date of 
පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්"
"දිස්ත්‍රික්කය","","","","","","","හානි","","","","","","","",""
"","commenced","","","","Injured","Missing","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","vz;zpf;i","","","egHfs;"
"gpuNjr nra.gp     DS","FLk;gq;fs;","egHfs;","","","","","","","","","","","","FLk;gq;f",""
"மாவட்டம் District","","","","","","","KOik","","","","","","","",""
"","Families","People","","","People","People","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons"
"Division","","","","","","","Fully","","","","","","","",""
"","","","","","","","","","Medium,","","critical","of Safety","","Families",""
"","","","","","","","","","Enterprises","","Infrastructure","Locations","","",""
"","","","","","","","","","Damages","","","","","",""
"","","","","","","","","","","","","","","","1. Koslanda watta tea"
"","","","","","","","","","","","","","","","factory 2.Dambethenna"
"Haldumulla
Landslide Risk","2023.10.14-11.16","","","","","","","","","","","","4","109","3.Poonagala Tea 
332"
"","","","","","","","","","","","","","","","Factory 4.Bathgoda"
"බදුල්ල","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Tamil School"
"1
gJs;is","","","","","","","","","","","","","","",""
"ඌව","","","","","","","","","","","","","","",""
"Badulla
Cutting Faliure","2023.10.14-11.16","","","","","","","","","","","","1","3","7 Udaperuwa Muslim"
"Cth khfhzk;","","","","","","","","","","","","","","","Mosque"
"Bandarawela
Uva","","","","","","","","","","","","","","","1.Kalban Tamil School"
"Landslide Risk","2023.10.21-11.16","","","","","","","","","","","","2","26","2. Galkanda 
103"
"","","","","","","","","","","","","","","","Muthuwana School"
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","7","138","442"
"පළාත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","0","0","","0","0","0","0","0","","0","0","","7","138","442"
"මාතර","","","","","","","","","","","","","","",""
"","2023.09.28 to","","","","","","","","","","","","","",""
"khj;jiw   
2
Devinuwara
Flood / Heavy Rain","","","","","","","","","","","","","1","4","21 Hiththetiya Temple"
"","2023.11.16","","","","","","","","","","","","","",""
"Matara","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","1","4","21"
"දකුනු පලාත","","","","","","","","","","","","","","",""
"ගාල්ල               
njd; khfhzk;","","","","","","","","","","","","","","",""
"fhyp           
3
Kadawathsatara
Flood /Lightning
Southern","2023.11.12-16","","","","","","","","","","","","1","3","11 Maligaspe Temple"
"Galle","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","0","0","","0","0","0","0","0","","0","0","","1","3","11"
"පළාත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","0","0","","0","0","0","0","0","","0","0","","2","7","32"
"Wattala
Flood","2023.11.08-16
686","2876","","","","","","2","","","","","","",""
"ගම්පහ","","","","","","","","","","","","","","",""
"fk;g`h     
4
Mahara
Heavy Rain","2023.11.06
1","4","","","","","","1","","","","","","",""
"Gampaha","","","","","","","","","","","","","","",""
"Meerigama
High Wind  /Rain","2023.11.09-13
17","64","","","","","","17","","","","","","",""
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total
Western","704","2944","","0","0","0","0","20","","0","0","","0","0","0"
"Nky; khfhzk;","","","","","","","","","","","","","","",""
"ක ාළඹ","","","","","","","","","","","","","","",""
"බස්ත්‍රනාහිර පලාත","","","","","","","","","","","","","","",""
"nfhOk;G    
5
Kolonnawa
Collapse of a Wall","2023.11.15","","","","5","","","","","","","","","",""
"Colombo","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","0","0","","0","5","0","0","0","","0","0","","0","0","0"
"පළාත් ඵ තුව/ khfhz $l;Lj;njhif/Province Total","704","2944","","0","5","0","0","20","","0","0","","0","0","0"
"Landslide Risk","2023.11.14
1","3","","","","","","","","","","","","",""
"Weligepola","","","","","","","","","","","","","","",""
"රත්නපුර","","","","","","","","","","","","","","",""
"Heavy Rain","2023.11.15
1","4","","","","","","4","","","","","","",""
",uj;jpdGhp 
6","","","","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","",""
"Kolonna
Cutting Faliure
Rathnapura","2023.11.12
1","4","","","","","","1","","1","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Opanayaka
Heavy Rain","2023.11.14
3","8","","","","","","3","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"දිස්ත්‍රික් එ තුව/khtl;l $l;Lj;njhif/District Total","6","19","","0","0","0","0","8","","1","0","","0","0","0"
