"","","","Akurana","Heavy Rain","2023.10.11","4","15","","","","","4","","","","",""
"","","","Pasbagekorale","Heavy Rain","2023.10.10","2","8","","","","","2","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","58","242","1","0","0","0","66","0","0","0","0","0"
"","","","","Cutting failure","2023.10.11","1","4","","","","","1","","","","",""
"","","මාතකල් khj;jis","Ukuwela","","","","","","","","","","","","","",""
"","11","","","Heavy Rain/high wind","2023.10.12","2","4","","","","","2","","","","",""
"","","Matale","","","","","","","","","","","","","","",""
"","","","Ambanpola","Heavy Rain","2023.10.11","1","3","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","4","11","0","0","0","0","4","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","74","307","1","0","0","0","83","0","0","0","0","0"
"","","","","Flash flood","2023.10.04","10","32","","","","","","","","","",""
"","","","Wennappuwa","","","","","","","","","","","","","",""
"","","පුත්තලම","","Flash flood","2023.10.06","3","10","","","","","","","","","",""
"වයඹ පලාත","","","","","","","","","","","","","","","","",""
"tlNky","12","Gj;jsk","Dankotuwa","Flash flood","2023.10.06","4","7","","","","","","","","","",""
"khfhzk","","Puttalam","Chilaw","High wind","2023.10.09","1","4","","","","","1","","","","",""
"North Western","","","Nattandiya","Flash flood","2023.10.03","4","16","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","22","69","0","0","0","0","1","0","0","0","0","0"
"","","","Polgahawela","Tree Fallen","2023.10.01","2","6","","","","","2","","","","",""
"","","කුරුණෑගල","","Heavy Rain","2023.10.03","1","1","","","","","1","","","","",""
"","","","Alawwa","","","","","","","","","","","","","",""
"","13","FUdhfy","","Heavy Rain","2023.10.03","1","3","","","","","1","","","","",""
"","","Kurunegala","Rideegama","Heavy Rain","2023.10.08","2","9","","","","","2","","","","",""
"","","","Narammala","Tree Fallen","2023.10.03","1","4","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","7","23","0","0","0","0","7","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","29","92","0","0","0","0","8","0","0","0","0","0"
"","","","Nallur","","2023.09.29","1","2","","","","","1","","","","",""
"","","යාපනය","","High wind","2023.09.29","1","2","","","","","1","","","","",""
"උතුරු පලාත","","","Pointpedro","","","","","","","","","","","","","",""
"","14","aho;g;ghzk;","","","2023.10.01","1","4","","","","","1","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","","",""
"","","Jaffna","Kopay","Electrical shok","2023.10.08","1","4","","","","","1","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"","","","Karainagar","High wind","2023.09.30","1","5","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","5","17","0","0","0","0","5","0","0","0","0","0"
"","","","Vavuniya North","","","1","4","","","","","1","","","","",""
"","","වව්නියාව tTdpah","","High Wind & Heavy","","","","","","","","","","","","",""
"","15","","Vavuniya","","2023.10.08","2","5","","","","","2","","","","",""
"","","Vavuniya","","Rain","","","","","","","","","","","","",""
"","","","Vavuniya South","","","1","3","","","","","1","","1","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","4","12","0","0","0","0","4","0","1","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","9","29","0","0","0","0","9","0","1","0","0","0"
"","","","Koralai Pattu -","","","","","","","","","","","","","",""
"","","මඩකලපුව","","","2023.09.30","1","2","","","","","1","","","","",""
"","","","Valaichenai","High Wind & Heavy","","","","","","","","","","","","",""
"","16","kl;lf;fsg;G","","","","","","","","","","","","","","",""
"","","","","Rain","","","","","","","","","","","","",""
"","","Batticaloa","Porativu Pattu - Vellavely","","2023.10.01","1","5","","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","2","7","0","0","0","0","2","0","0","0","0","0"
"","","අම්පාර","","","","","","","","","","","","","","",""
"නැකගනහිර පලාත","17","","Addalachchenei","Lightning","2023.10.07","","","1","3","","","","","","","",""
"","","mk;ghiw Ampara","","","","","","","","","","","","","","",""
"fpof;F","","","","","","","","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","0","0","1","3","0","0","0","0","0","0","0","0"
"","","ත්‍රීකුණාමලය","","","","","","","","","","","","","","",""
"","","","Kantale","Lightning","2023.10.09","1","4","","","","","1","","","","",""
"","18","jp.kiy","","","","","","","","","","","","","","",""
"","","Trincomalee","Town & Gravets","High Wind","2023.10.11","2","5","","","","","2","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","3","9","0","0","0","0","3","0","0","0","0","0"
