"","","","","","","","","","","KOik","sT 
ன","்  சேதங் கள்","fl;likg;Gf;fs;","f   No.","",""
"","District","DS Division","","","Families","People","","","g","","","","","","s;","Persons"
"","","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","","Damages","Infrastructure","s","",""
"","","Pathadumbara","","2019.10.08","1","4","","","","","1","","","","",""
"","","","Heavy Rain","","","","","","","","","","","","",""
"","","","","2019.10.16","2","2","","","","","2","","","","",""
"","","Thumpane","Heavy Rain","2019.10.07","1","5","","","","","1","","","","",""
"","","","Cutting Failure","2019.10.08","34","154","","","","","34","","","","",""
"","","Udapalatha","Heavy Rain /","","","","","","","","","","","","",""
"","","","","2019.10.13","4","16","","","","","4","","","","",""
"","","","Wind","","","","","","","","","","","","",""
"","","Ududumbara","Lightning","2019.10.09","1","4","","","","","1","","","","",""
"","","","RockFallen Risk","2019.10.09","5","23","","","","","","","","","",""
"","","Pasbagekorale","High Wind","2019.10.13","1","2","","","","","1","","","","",""
"","","","Fire","2019.10.16","1","5","","","","","","1","","","",""
"","","","Cutting Failure","2019.10.09","2","3","","","","","2","","","","",""
"","","Gangaihala korale","","","","","","","","","","","","","",""
"","","","Heavy rain","2019.10.14","2","8","","","","","2","","","","",""
"","","Akurana","High Wind","2019.10.10","1","2","","","","","1","","","","",""
"","","","","2019.10.11","8","36","","","","","8","","","","",""
"","","","Heavy Rain","2019.10.13","5","16","","","","","5","","","","",""
"","","Udunuwara","","","","","","","","","","","","","",""
"","","","","2019.10.14","1","4","","","","","1","","","","",""
"","නුවර","","","2019.10.16","2","7","","","","","1","","","","",""
"","","","Cutting failure","","","","","","","","","","","","",""
"1","fz;b","","","","","","","","","","","","","","",""
"","","Gangawatakorale","","2019.10.09","3","13","","","","","2","","","","",""
"","Kandy","","","","","","","","","","","","","","",""
"","","","","2019.10.09","1","5","","","","","1","","","","",""
"","","Pathahewanheta","Heavy Rain","2019.10.15","1","5","","","","","1","","","","",""
"","","","","2019.10.16","1","4","","","","","1","","","","",""
"මධ්‍යම පලාත","","Kundasale","High Wind","2019.10.10","1","5","","","","","1","","","","",""
"kj;jpa khfhzk","","","","","","","","","","","","","","","","Doluwa Megoda"
"Central","","","","","","","","","","","","","","","","Galugamuwa Purana"
"","","","Lightning","2019.10.12","1","9","","1","","","1","","","1","1","9"
"","","Doluwa","","","","","","","","","","","","","","Bodhi maluwa"
"","","","","","","","","","","","","","","","","Viharaya"
"","","","Heavy rain","2019.10.13","2","8","","","","","2","","","","",""
"","","","Cutting Failure","2019.10.09","4","13","","","","","3","","","","",""
"","","Yatinuwara","","","","","","","","","","","","","",""
"","","","Rock Fallen","2019.10.14","2","6","","","","","2","","","","",""
"","","","","2019.10.14","1","4","","","","","","","","","",""
"","","Hatharaliyadda","Lightning","","","","","","","","","","","","",""
"","","","","2019.10.16","1","7","","","","","1","","","","",""
"","","","","2019.10.13","3","12","","","","","","","","","",""
"","","","Heavy Rain","","","","","","","","","","","","",""
"","","Harispaththuwa","","2019.10.16","1","4","","","","","","","","","",""
"","","","Cutting Failure","2019.10.14","1","5","","","","","","","","","",""
"","","Delthota","High Wind","2019.10.15","3","14","","","","1","2","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","97","405","0","1","0","1","81","1","0","1","1","9"
"","","","Rock Fallen","2019.10.12","1","7","","","","","","","","","",""
"","","Walapane","","","","","","","","","","","","","",""
"","","","Tree Fallen","2019.10.03","2","6","","","","","2","","","","",""
"","නුවරඑලිය","","","","","","","","","","","","","","",""
"","","","Flood","2019.10.09","38","182","","","","","38","","","1","38","182"
"2","Etnuypah","Ambagamuwa","","","","","","","","","","","","","",""
"","Nuwara Eliya","","Fire","2019.09.20","30","126","","","","16","14","","","1","30","126"
"","","","Landslide","2019.10.09/10","2","18","","","","","","","","","",""
"","","Nuwaraeliya","","","","","","","","","","","","","",""
"","","","Landslide risk","2019.10.08","1","3","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","74","342","0","0","0","16","54","0","0","2","68","308"
