"","Bandarawela","","","1","5","","","","","","","","1","1","","5 Yowun Senankaya"
"","බදුල්ල","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","kanawarella sarwodaya"
"ඌව              Cth","Passara
1
gJs;is","Heavy Rain","2019.12.20","5","18","","","","","","","","1","5","18",""
"","","","","","","","","","","","","","","","","building"
"khfhzk; Uva","Badulla","","","","","","","","","","","","","","",""
"","Ella","","","8","28","","","","","","","","1","8","","28 Karandagolla Temple"
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","14","51","0","0","0","0","0","0","0","3","14","51",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","14","51","0","0","0","0","0","0","0","3","14","51",""
"","මහනුවර","","","","","","","","","","","","","","",""
"","2
Minipe
fz;b","High wind","2019.12.20","69","258","","","","","28","","","1","10","","47 Thorapitiya Temple"
"","Kandy","","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","69","258","0","0","0","0","28","0","0","1","10","47",""
"","","","","","","","","","","","","","","","","01. Munwatte Temple     02."
"මධයම පලාත kj;jpa","","","","","","","","","","","","","","","",""
"","Walapane","Land Slide Risk","2019.11.30","126","320","","","","","","","","2","8","20","Naranthalawa Wewakele"
"khfhzk; Central","නුවරඑලිය","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","temple"
"","3
Etnuypah","","","","","","","","","","","","","","",""
"","Nuwara Eliya","","","","","","","","","","","","","","",""
"","","","2019.12.05","2","11","","","","","","","","1","2","","11 Lipakele Day Care Centre"
"","Nuwaraeliya","Land Slide","","","","","","","","","","","","","",""
"","","","2019.12.19","1","5","","","","","","","","1","1","","5 Headrest Cultural Centre"
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","129","336","0","0","0","0","0","0","0","4","11","36",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","198","594","0","0","0","0","28","0","0","5","21","83",""
"","අම්පාර     mk;ghiw","","","","","","","","","","","","","","",""
