"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka දිනය /jpfjp / Date : 01st  May 2021 at 1800hrs","","","","","","","","","","","","","","","",""
"","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","බලපෑමට ලක්වු","","","","","","","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","","ghjpf;fg;gl;l","","","","","","","","","","","","","","",""
"Administrative purview","","","","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","Affected","","","","තුවාලවු","අතුරුදහ","","","","","","","","","",""
"","ආරම්භක දිනය","","","","","","","Damaged","","","","","","","","",""
"","","","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","mdu;j;jk;","","","මිය යෑම්","","","","","","","","","","","","",""
"ආපදාව","","","","","","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"පළාත","","","","","","","","","","","","","","","","",""
"","Muk;gpj;j","","","kuzq;f","","fhaki","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","","ලවනත් කරුණු                 NtW"
"khfhzk; 
#","mdHj;jk","","","","","","","","","","","","","","","",""
"","jpfjp","","","s;","","le;NjhH","NghNdhH","","","","","පහසුකම් වලට වූ","රථාන","","","","Fwpg;Gf;fs; Remarks"
"ප්‍රා.ලේ. ලකා                
Province","","","","","","","","","","ස්ත්‍
රථාන சிறிய,","","","ස්ත්‍","","පවුේ","",""
"Disaster","","පවුේ","","","","","","පූර්ණ","අර්ධ හානි","","","","","","","",""
"දිස්ත්‍රික්කය","","","පුද්ගලයින්","Deaths","","","","","","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","","",""
"","Date of","","","","","","","","","","","","","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"gpuNjr nra.gp","","ස්ත්‍ංඛ්‍යාව","","","","Injured","Missing","හානි","gFjpas","","","","","","","",""
"மாவட்டம்","","","egHfs;","","","","","","","நிறுவனங்களின்","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"","commenced","FLk;gq;fs;","","","","","","KOik","T","","","","","","","",""
"DS","","","People","","","People","People","","","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons",""
"District","","Families","","","","","","Fully","Partially","","","","","","","",""
"Division","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","Damages","","","","","","",""
"රත්නපුර","","","","","","","","","","","","","","","","","Official residence of the"
"Heavy Rain / High","","","","","","","","","","","","","","","","",""
"1
Balangoda
,uj;jpdGhp","2021.03.22","40","150","","","","","1","35","","","","","1","3","19","Municipal Secretary"
"සබරගමුෙ පලොත","","","","","","","","","","","","","","","","",""
"","Wind & Landslide Risk","","","","","","","","","","","","","","","","Balangoda"
"Rathnapura
rg;ufKt","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1","","","","","",""
"Sabaragamuw","","","","","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","40","150","","0","0","0","1","35","","1","0","","1","3","19",""
"a","","","","","","","","","","","","","","","","",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","40","150","","0","0","0","1","35","","1","0","","1","3","19",""
"මන්නොරම   
Nannatan","2021.04.19","1117","3420","","","","","","","","","","","","","",""
"2
Drought
kd;dhH","","","","","","","","","","","","","","","","",""
"Madhu
Mannar","2021.04.19","493","1519","","","","","","","","","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","1610","4939","","0","0","0","0","0","","0","0","","0","0","0",""
"උතුරු පලොත","","","","","","","","","","","","","","","","",""
"Puthukuyirippu
Lightning
මුලතිව්","2021.04.28","2","4","","","","","","2","","","","","","","",""
"tl khfhzk","","","","","","","","","","","","","","","","",""
"3
Ky;iyj;jPT","","","","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","","",""
"Oddusudan
Fire
Mulaitivu","2021.04.29","1","2","","","2","","","","","2","","","","","",""
"දිස්ික් එ තුෙ khtl;l $l;Lj;njhif District Total","","3","6","","0","2","0","0","2","","2","0","","0","0","0",""
"පළොත් ඵ තුෙ khfhz $l;Lj;njhif  Province Total","","1613","4945","","0","2","0","0","2","","2","0","","0","0","0",""
"ක ොළඹ","","","","","","","","","","","","","","","","",""
"4
Colombo
Tree Fallen
nfhOk;G","2021.04.30","1","2","","","","","","1","","","","","","","",""
"Western","","","","","","","","","","","","","","","","",""
