"","","Delft","2019.03.18","1031","3071","","","","","","","","","",""
"","","Velanai","2019.03.21","2816","9945","","","","","","","","","",""
"","","Kayts","","2898","9563","","","","","","","","","",""
"","","Karainagar","","2992","8990","","","","","","","","","",""
"","ය෈පනය","Maruthankarny","2019.03.18","1270","3779","","","","","","","","","",""
"","5
aho;g;ghzk;","Drought
Karaveddi","","564","1868","","","","","","","","","",""
"","Jaffna","Chavakachcheri","","3361","11484","","","","","","","","","",""
"","","Chankanai","","6267","21206","","","","","","","","","",""
"","","","2019.06.10","","","","","","","","","","","",""
"","","Sandilipay","","1041","3345","","","","","","","","","",""
"","","Kopay","2019.08.07","420","1434","","","","","","","","","",""
"","","PointPedro","2019.04.08","595","1988","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","23255","76673","0","0","0","0","0","0","0","0","0","0"
"","","Nanattan","2019.04.03","2400","7941","","","","","","","","","",""
"උතුරු ප඼෈ත","මන්න෈රම","Musali","","3722","14627","","","","","","","","","",""
"","","","2019.04.01","","","","","","","","","","","",""
"tl khfhzk;","6
kd;dhH","Drought
Mannar Town","","2045","6460","","","","","","","","","",""
"Northen","Mannar","Madhu","2019.04.01","4099","13349","","","","","","","","","",""
"","","Manthai West","2019.04.01","5808","20738","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","18074","63115","0","0","0","0","0","0","0","0","0","0"
"","","Kandawalai","2019.04.08","846","3412","","","","","","","","","",""
"","කිලිතනොච්චිය","","","","","","","","","","","","","",""
"","","Karachchi","2019.05.15","4637","16496","","","","","","","","","",""
"","7
fpspnehr;rp","Drought","","","","","","","","","","","","",""
"","","Poonakary","2019.04.03","4458","15498","","","","","","","","","",""
"","Killinochchi","","","","","","","","","","","","","",""
"","","Pachchilaipallai","2019.07.10","2499","7814","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","12440","43220","0","0","0","0","0","0","0","0","0","0"
"","","Puthukudiyirippu","2019.04.10","1967","6296","","","","","","","","","",""
"","","Maritimepattu","2019.04.25","10799","33797","","","","","","","","","",""
"","මු඼තිව්","","","","","","","","","","","","","",""
"","","Thunukkai","2019.05.09","1123","6426","","","","","","","","","",""
"","8
Ky;iyj;jPT","Drought","","","","","","","","","","","","",""
"","","Oddusudan","2019.06.24","1178","3616","","","","","","","","","",""
"","Mulaitivu","","","","","","","","","","","","","",""
"","","Welioya","2019.07.03","3424","9804","","","","","","","","","",""
"","","Manthai West","2019.08.02","321","1215","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","18812","61154","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","73340","246740","0","0","0","0","0","0","0","0","0","0"
"","","Galewela","","210","752","","","","","","","","","",""
"","","","2019.06.27","","","","","","","","","","","",""
"","","Dambulla","","299","970","","","","","","","","","",""
"","ම෈තතේ","Yatawatta","2019.04.05","1237","4092","","","","","","","","","",""
"","khj;jis    
9","Drought","","","","","","","","","","","","",""
"","","Rattota","2019.03.28","3412","13648","","","","","","","","","",""
"","Matale","","","","","","","","","","","","","",""
"","","Vilgamuwa","","9637","32583","","","","","","","","","",""
"","","","2019.07.08","","","","","","","","","","","",""
"","","Ambanganga","","337","1116","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","15132","53161","0","0","0","0","0","0","0","0","0","0"
"","","Pathadumbara","2019 ජූලි","350","1500","","","","","","","","","",""
"මධයම ප඼෈ත","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","","Kundasale","2019.07.03","70","210","","","","","","","","","",""
"Central","","Paathahewaheta","2019.07.09","1395","3719","","","","","","","","","",""
"","නුලර","Medadumbara","2019.05.28","694","2644","","","","","","","","","",""
"","10
fz;b","Drought
Panwila","2019.06.17","57","187","","","","","","","","","",""
"","Kandy","Akurana","2019.05.27","265","1162","","","","","","","","","",""
"","","Thumpane","2019.07.10","255","1000","","","","","","","","","",""
"","","Delthota","2019.07.03","2061","8876","","","","","","","","","",""
"","","Ududumbara","2019.06.20","308","1030","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","5455","20328","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","20587","73489","0","0","0","0","0","0","0","0","0","0"
"","","Hambantota","","380","1490","","","","","","","","","",""
"","හම්බන්තතොට","Tissamaharama","","1587","7045","","","","","","","","","",""
"","11
`k;ghe;Njhl;I","Drought
Okewela","2019.04.08","82","369","","","","","","","","","",""
"දකුනු ප඼෈ත","","","","","","","","","","","","","","",""
"njd; khfhzk;","Hambantota","Weeraketiya","","50","220","","","","","","","","","",""
"Southern","","Beliatta","","50","192","","","","","","","","","",""
"","","දිස෇ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","2149","9316","0","0","0","0","0","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","2149","9316","0","0","0","0","0","0","0","0","0","0"
