"","gpuNjr nra.gp","","","","egHfs;","","","","","","நிறுவனங்கரி","","","FLk;gq;",""
"஫ாவட்டம்","","","","","","","","","KOik","sT","","fl;likg;Gf;fs;","f   No.","",""
"District","DS Division","","","Families","People","","","g","","","ன் சசதங்கள்;","","","fs;","Persons"
"","","","","","","","People","","Fully","Partiall","","Damages to","of Safety","",""
"","","","","","","","","","","","Small, Medium,","","","",""
"","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","y","","critical","Location","",""
"","","","","","","","","","","","Enterprises","","","",""
"","","","","","","","","","","","Damages","Infrastructure","s","",""
"","Balangoda","","2019.07.18","66","261","","","","","66","","","","",""
"","Imbulpe","","2019.07.18","58","207","","","","","55","","","","",""
"","Weligapola","","","14","42","","","","2","12","","","","",""
"","","","2019.07.18","","","","","","","","","","","",""
"","Eheliyagoda","","","4","12","","","","","4","","","","",""
"","","High Wind","","","","","","","","","","","","",""
"","Ayagama","","2019.07.18","8","36","","","","1","7","","","","",""
"","Elapatha","","2019.07.18","26","95","","","","","22","","","","",""
"","Kahawatte","","2019.07.18","11","48","","","","1","10","","","","",""
"","","","2019.07.18","10","37","","","","","10","","","","",""
"","Nivithigala","","","","","","","","","","","","","",""
"","","Cutting Faliure","2019.07.18","1","5","","","","","1","","","","",""
"","","Flood","2019.07.18","25","115","","","","","25","","","","",""
"","","Lightning","2019.07.18","1","4","","","","","1","","","","",""
"රත්නපුර","Pelmadulla","","","","","","","","","","","","","",""
"1","","Tree Fallen","2019.07.18","6","22","","","","1","5","","","","",""
",uj;jpdGhp","","","","","","","","","","","","","","",""
"","","","2019.07.18","9","46","","","","2","4","","","","",""
"Rathnapura","","","","","","","","","","","","","","",""
"","","High Wind","","","","","","","","","","","","",""
"","Kiriella","","2019.07.18","21","96","","","","","20","","","","",""
"","Kalawana","Tree Fallen","2019.07.18","10","44","","","","","8","","","","",""
"","","Cutting Faliure","2019.07.18","8","33","","","","","3","","","","",""
"","","","","","","","","","","","","","","","Amunuthenna"
"","","Landslide Risk","2019.07.18","94","324","","","","","10","","","1","2","11"
"","Ratnapura","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Temple"
"","","High Wind","2019.07.18","17","67","","","","1","15","","","","",""
"සබරගමුල ප඼෈ත","","","","","","","","","","","","","","",""
"","","Flood","2019.07.18","190","724","","","","","13","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"","Godakawela","","","21","84","","","","","20","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"","Kuruvita","","","15","62","","","","","15","","","","",""
"","","High Wind","2019.07.18","","","","","","","","","","","",""
"","Opanayaka","","","5","20","","4","","","3","","","","",""
"","Kolonna","","","33","126","","","","","33","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","653","2510","0","4","0","8","362","0","0","1","2","11"
