"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date 26th August 2025 at 0900hrs","","","","","","","","","","","","",""
"","","","","බලපෑමට ලක්වු","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","ghjpf;fg;gl;l","","","","tPLfs; Houses","","","","","",""
"","Administrative purview","","","","","","අතුරුදහ","","","Other Damages","","miktplk; Safe Location","",""
"","","","","Affected","","තුවාලවු","","Damaged","","","","","",""
"","","","","","","","න්වූ","","","","","","",""
"","","","ආරම්භක දිනය","","","පුද්ගලයින්","","","","","","","",""
"","","","","","","","පුද්ගලයින්","","කුඩා හා මධය","","","","",""
"","","ආපදාව","mdu;j;jk;","","මිය යෑම්","","","","","","","","",""
"","","","","","","","","","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","kuzq;f","fhaki","","","පරිමාණ වයාපාරික","","","","",""
"","#","mdHj;jk","Muk;gpj;j jpfjp","","","","fhzhk","","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","පවුේ","","NtW Fwpg;Gf;fs;"
"Province","","","","","s;","le;NjhH","","","ස්ත්‍
රථාන சிறிய,","","","","",""
"","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","","","","","y;NghNd","අර්ධ හානි","","","","","","Remarks"
"","","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","","","","","","hH","පූර්ණ හානි 
gFjpas","","","","","",""
"","gpuNjr nra.gp       
மாவட்டம்","","","FLk;gq;fs; 
egHfs;","","","","","நிறுவனங் களி","fl;likg;Gf;fs;","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","commenced","","","Injured","Missing","T 
KOik Fully","ன
்  சேதங் கள்","","","","",""
"","","","","Families
People","","","","","","Damages to","f   No.","s;","Persons",""
"","DS Division
District","","","","","People","People","Partially","Small, Medium,","","","","",""
"","","","","","","","","","","critical","of Safety","Families","",""
"","","","","","","","","","Enterprises","","Locations","","",""
"","","","","","","","","","","Infrastructure","","","",""
"","","","","","","","","","Damages","","","","",""
"","ම ොනරොගල","","","","","","","","","","","","",""
"","","Heavy Rain and High","","","","","","","","","","","",""
"","nkhdwhfiy 
1
Siyabalanduwa","","2025.08.22","80
311","","1","","80","","","","","",""
"ඌෙ","","Wind","","","","","","","","","","","",""
"","Moneragala","","","","","","","","","","","","",""
"Cth khfhzk;","","","","","","","","","","","","","",""
"Uva","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","80
311","0","1","0","0
80","0","0","0","0","0",""
"","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","80
311","0","1","0","0
80","0","0","0","0","0",""
"","","","2025.08.13","1
4","","","","1","","","","","",""
"","Thissamaharama","High Wind","2025.08.17","1
4","","","","1","","","","","",""
"","","","2025.08.19","1
4","","","","1","","","","","",""
"","හම්බනමතොට","","","","","","","","","","","","",""
"","`k;ghe;Njhl;il 
2
Ambalantota","High Wind","2025.08.16","1
3","","","","1","","","","","",""
"දකුණු පලොත","","","","","","","","","","","","","",""
"","Hambantota","","","","","","","","","","","","",""
"njd; khfhzk;","Agunakolapelessa","High Wind","2025.08.16","1
4","","","","1","","","","","",""
"Southern","","","","","","","","","","","","","",""
"","Hambantota","Fire","2025.08.18","1
5","","","","1","","","","","",""
"","Katuwana","High Wind","2025.08.19","1
2","","","","1","","","","","",""
"","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","7
26","0","0","0","0
7","0","0","0","0","0",""
