"","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","Damages","","","",""
"","නුවරඑලිය","","","","","","","","","","","","",""
"මධ්‍යම පලාත","1
Nuwara Eliya
Land slide Risk
Etnuypah","2020.12.21","3","14","","","","","","","","1","3","14 Concordia GN Wetherset"
"","","","","","","","","","","","","","","Hospital"
"kj;jpa","Nuwara Eliya","","","","","","","","","","","","",""
"khfhzk","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","3","14","0","0","0","0","0","0","0","1","3","14"
"Central","","","","","","","","","","","","","",""
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","3","14","0","0","0","0","0","0","0","1","3","14"
"","මන්නාරම","","","","","","","","","","","","",""
"","2
Mannar Town
Missing at Sea
kd;dhH","2021.01.31","3","8","","","3","","","","","","",""
"","Mannar","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","3","8","0","0","3","0","0","0","0","0","0","0"
"උතුරු පලාත","","","","","","","","","","","","","",""
"","Nallur
Fire","2021.02.21","1","3","","","","","","1","","","",""
"tl khfhzk;","යාපනය","","","","","","","","","","","","",""
"Northen","3
Delf
High wind
aho;g;ghzk;","2021.02.21","2","9","","","2","","","","","","",""
"","Jaffna","","","","","","","","","","","","",""
"","Karaveddy
Drowing","2021.02.21","","","1","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","3","12","1","0","2","0","0","1","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","6","20","1","0","5","0","0","1","0","0","0","0"
"","බදුල්ල","","","","","","","","","","","","",""
"","4
Haldumulla
Tree Fallen
gJs;is","2021.02.07","2","10","","1","","","2","","","1","1","5 Sri Muttumari Amman Kovil"
"ඌව","","","","","","","","","","","","","",""
"","Badulla","","","","","","","","","","","","",""
"Cth","","","","","","","","","","","","","",""
"khfhzk; Uva","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","2","10","0","1","0","0","2","0","0","1","1","5"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","2","10","0","1","0","0","2","0","0","1","1","5"
"","Warakapola","2021.02.21","6","22","","","","","6","","","","",""
