"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","31","23","95","70","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"மட்டக்களப்பு","31","24","95","65","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"வகாழும் பு","31","24","95","70","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"காலி","29","24","95","80","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"யாழ் ப்பாணம்","31","24","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"கண் டி","29","21","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"நுவவரலியா","19","12","95","80","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"இரத்தினபுரி","31","24","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"திருககாணமலை","33","23","95","80","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
"மன் னார்","31","24","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பெய் யும்"
