"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"அனுராதபுரம்","34","24","95","60",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","33","25","90","70",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"வகாழும் பு","33","23","90","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"காலி","31","25","90","70",""
"","","","","","மழை பபய் யும்"
"யாழ் ப்பாணம்","34","24","95","60","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","31","22","95","75",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","23","13","95","75",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","34","23","95","70",""
"","","","","","மழை பபய் யும்"
"திருககாணமலை","34","26","90","60","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மன் னார்","34","26","90","60",""
"","","","","","மழை பபய் யும் சாத்தியம்"
