"","மாவட்டம்  
gpuNjr nra.gp   DS","FLk;gq;fs;","egHfs;","","","Missin","","","நிறுவனங் களி","","","vz;zpf;i","FLk;gq;f","egHfs;",""
"","","","","","","","KOik","sT","ன
்  சேதங் கள்","fl;likg;Gf;fs;","","","","",""
"","District
Division","Families","People","","","g","","","","","","f   No.","s;","Persons",""
"","","","","","People","","Fully","Partiall","Small, Medium,","Damages to","","","","",""
"","","","","","","People","","","","","","of Safety","Families","",""
"","","","","","","","","y","Enterprises","","critical","","","",""
"","","","","","","","","","","","","Locations","","",""
"","","","","","","","","","Damages","Infrastructure","","","","",""
"","Pemadulla","2020.11.10
9","46","","","","","9","","","","","","",""
"","High Wind","","","","","","","","","","","","","",""
"","","2020.11.10
1","2","","","","","1","","","","","","",""
"","Kahawaththa","","","","","","","","","","","","","",""
"","Lightning/Flood/High","","","","","","","","","","","","","",""
"","","2020.11.09/10
6","21","","","","","5","","1","","","","",""
"","Wind/Cutting Failure","","","","","","","","","","","","","",""
"","Kolonna
High Wind","2020.11.08 / 10
4","15","","","","","4","","","","","","",""
"","රත්නපුර","","","","","","","","","","","","","",""
"","Godakawela
Lightning
1
,uj;jpdGhp","2020.11.10
1","5","","","","","1","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","",""
"rg;ufKt","Opanayaka
High Wind","2020.11.11
8","31","","","","","8","","","","","","",""
"Sabaragamuwa","Weligepola
Heavy rain","2020.11.11
3","9","","","","1","2","","","","","","",""
"","Embilipitiya 
High Wind","2020.11.11
2","7","","","","","2","","","","","","",""
"","Lightning","6","25","","","","","6","","","","","","",""
"","Imbulpe","2020.11.10","","","","","","","","","","","","",""
"","Cutting Failure","1","3","","","","","1","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","41","164","0","0","0","1","39","","1","0","0","","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","41","164","0","0","0","1","39","","1","0","0","","0","0"
"","මුලතිව්","","","","","","","","","","","","","","2 Fishieres were missing in"
"","2
Maritimepattu
Missing at the Sea
Ky;iyj;jPT","2020.10.19","","","","2","","","","","","","","","Mullaitivu sea area. They"
"","Mulaitivu","","","","","","","","","","","","","","living in trinco town."
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","0","0","0","0","2","0","0","","0","0","0","","0","0"
"","යාපනය","","","","","","","","","","","","","",""
"උතුරු පලාත","3
Jaffna
Storm Surge
aho;g;ghzk;","2020.11.10
85","310","","","","","","","","","","","",""
"tl khfhzk","Jaffna","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","85","310","0","0","0","0","0","","0","0","0","","0","0"
"","කිලිනනාච්චිය/fpsp","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","One person death due to"
"","4
Karachchi
Flood
nehr;rp/","2020.11.12
1","4","1","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Fallen of house wall"
"","Killinochchi","","","","","","","","","","","","","",""
"","","1","4","1","0","0","0","0","","0","0","0","","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","86","314","1","0","2","0","0","","0","0","0","","0","0"
"","Tissamaharamaya
Heavy Rain","2020.11.10
2","4","","","","","2","","","","","","",""
"","හම්බනනතාට","","","","","","","","","","","","","",""
"","5
ghe;Njhl;il 
Lightning","2020.11.09
2","6","","","","","2","","","","","","",""
"දකුනු පලාත","Beliatta
Hambantota","","","","","","","","","","","","","",""
"njd; khfhzk;","High wind","2020.11.11
1","4","","","","","1","","","","","","",""
"Southern","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","5","14","0","0","0","0","5","","0","0","0","","0","0"
