"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :04th  November 2023 at 0900hrs","","","","","","","","","","","",""
"","","","","","","","","නිවාස්ත්‍ හානි","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","Nrjkile;j","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","tPLfs; Houses","","Other Damages","","miktplk; Safe Location",""
"","","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","",""
"","","","ආරම්භක දිනය","","","පුද්ගලයින්","න්වූ","","","","","",""
"","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","",""
"","","ආපදාව","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත",""
"","#","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","s;","e;NjhH","NghNdhH","","","පහසුකම් වලට වූ 
රථාන சிறிய,","","ස්ත්‍
රථාන",""
"Province","","","","","","","","පූර්ණ","","ස්ත්‍","","පවුේ","Remarks"
"","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","","අර්ධ හානි","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","දිස්ත්‍රික්කය","","","","","","","හානි","","","","",""
"","","","commenced","","","Injured","Missing","gFjpasT","","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;i
egHfs;",""
"","gpuNjr nra.gp     DS","","","FLk;gq;fs; 
egHfs;","","","","","","","","FLk;gq;f",""
"","மாவட்டம் District","","","","","","","KOik","","","","",""
"","","","","Families
People","","People","People","Partially","","சேதங்கள்; Small, 
Damages to","","s; 
Persons
f   No.",""
"","Division","","","","","","","Fully","","","","",""
"","","","","","","","","","","Medium, 
critical","","Families
of Safety",""
"","","","","","","","","","","Enterprises 
Infrastructure","","Locations",""
"","","","","","","","","","","Damages","","",""
"","","","","","","","","","","","","","1.Kotabakma Tea"
"","","","","","","","","","","","","","Factory 3. Mahakanda"
"","","Landslide Risk","2023.10.14-15","174
621","","","","","","","","3
81","243"
"","","","","","","","","","","","","","Old Tea factory"
"","Haldumulla","","","","","","","","","","","","4.Dambethenna"
"","","Landslide Risk","2023.11.01","24
126","","","","","1","","","",""
"","බදුල්ල","","","","","","","","","","","",""
"","1
gJs;is","Heavy Rain","2023.10.31","1
3","","","","","1","","","",""
"","Badulla","Cutting Faliure","2023.10.14","3
7","","","","","3","","","1
3","7 Udaperuwa Muslim"
"","","","","","","","","","","","","","Mosque"
"","Bandarawela","","","","","","","","","","","",""
"","","Cutting Faliure","2023.10.31-11.01","4
12","","","","","4","","","",""
"","","","","","","","","","","","","","1.Kalban Tamil School"
"ඌව","","Landslide Risk","2023.10.21-23","26
103","","","","","","","","2
26","2. Galkanda 
103"
"","","","","","","","","","","","","","Muthuwana School"
"Cth khfhzk;","Haputale","","","","","","","","","","","",""
"Uva","","Cutting Faliure","2023.10.29-11.02","4
18","","","","","4","","","",""
"","Lunugala","Lightning","2023.10.31","8
31","","","","","8","","","",""
"","Welimada","Heavy Rain / Wind","2023.10.31","1
3","","","","","1","","","",""
"","Soranathota","Heavy Rain / Wind","2023.11.01","1
4","","","","","1","","","",""
"","Ella","Heavy Rain","2023.11.01","1
4","","","","","1","","","",""
"","Haliela","Heavy Rain / Wind","2023.10.31-11.02","5
14","","","","","5","","","",""
