"","","","Rock Fallen","2024.11.26","3","15","","","","","3","","","","",""
"","","Kegalle","","","","","","","","","","","","","",""
"","","","Heavy Rain","2024.11.30","2","10","","","","","2","","","","",""
"ස්ත්‍බරගමුව පලාත","","","Tree Fallen","2024.11.25","4","18","","","","","4","","","","",""
"rg;ufKt","","Warakapola","Rock Fallen","2024.11.24","1","4","","","","","1","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","","","Wall Collapse","2024.11.26","2","9","","","","","2","","","","",""
"","","Galigamuwa","Tree Fallen","2024.11.25","7","32","","","","","7","","","","",""
"","","","Wall Collapse","2024.11.26/28","7","27","","","","","6","","","","",""
"","","Rambukkana","","","","","","","","","","","","","",""
"","","","Heavy Rain","2024.12.02","2","5","","","","","2","","","","",""
"","","","High wind","2024.11.26/28","14","62","","","","","14","","","","",""
"","","Yatiyanthota","","","","","","","","","","","","","",""
"","කෑගේල","","Wind","2024.11.30","1","2","","","","","1","","","","",""
"","7
Nffhiy","","","","","","","","","","","","","","",""
"","","Ruwanwella","Flood","2024.11.26","4","17","","","","","1","","","","",""
"","Kegalle","","","","","","","","","","","","","","",""
"","","Deraniyagala","High wind / tree Fallen","2024.11.27","4","11","","","","","4","","","","",""
"","","Dehiowita","Tree Fallen","2024.11.28","1","3","","","","","1","","","","",""
"","","","Cutting Faliure","2024.11.22","7","22","","","","","7","","","","",""
"","","Aranayake","","","","","","","","","","","","","",""
"","","","Rock Fallen","2024.11.28","5","21","","","","","5","","","","",""
"","","","","","9","33","","","","","9","","","","",""
"","","","Cutting Faliure /","","","","","","","","","","","","",""
"","","","","2024.11.24 / 25","1","2","","","","","1","","","","",""
"","","Mawanella","Heavy Rain /High","","","","","","","","","","","","",""
"","","","","/26 /27 /28","15","66","","","","","15","","","","",""
"","","","wind/ Tree Fallen","","","","","","","","","","","","",""
"","","","","","15","41","","","","","15","","","","",""
"","","Bulathkohupitiya","Cutting Faliure","2024.11.25","2","9","","","","","2","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","106","409","0","0","0","0","102","0","0","0","0","0"
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","296","1137","0","2","0","0","277","1","0","0","0","0"
"","","Chavakachcheri","","2024.11.27","4165","13320","","","","","16","","","10","243","737"
"","","Kayts","","","630","2470","","","","","12","","","","",""
"","","Point Pedro","","","1476","5584","","","","3","79","","7","","",""
"","","Nallur","","","2090","6383","","1","","1","9","1","","","",""
"","","Thellippalai","","","1477","4732","","","","","2","","","3","110","335"
"","","Chankanai","","","2276","7583","","","","1","11","","","1","4","14"
"","යාපනය","Karainagar","","","219","774","","","","","3","2","","","",""
"","8
aho;g;ghzk;","","Flash Flood","","","","","","","","","","","","",""
"","","Sandilippay","","","1915","6968","","","","","28","3","2","2","93","339"
"","Jaffna","","","","","","","","","","","","","","",""
"","","Kopay","","","1834","6019","","","","","8","","","","",""
"","","Jaffna","","","2096","7530","","","","","3","","","","",""
"","","Uduvil","","","1124","3998","1","","","","17","3","","2","24","70"
"","","Delft","","","1150","3415","","","","","2","1","","","",""
"","","Velanai","","","660","2101","","","","","4","","","","",""
"","","Karavedy","","","473","1640","","","","","6","","","","",""
"","","Maruthankerny","","","395","1176","","","","","2","","","","",""
"","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","21980","73693","1","1","0","5","202","10","9","18","474","1495"
"","","Karachchi","","2024.11.22 - 26","1294","4444","","","","","11","","4","","",""
"","කිලිලනාච්චිය","","","","","","","","","","","","","","",""
"","","Kandawalai","","2024.11.22 - 26","2455","7217","","","","","12","1","","","",""
"","9
fpspnehr;rp","","High Wind/Flood","","","","","","","","","","","","",""
"","Killinochchi","Pachchilaippailli","","2024.11.22 - 26","232","750","","","","","5","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","",""
"","","Poonkary","","2024.11.22 - 26","783","2444","","","","","","","","1","9","30"
"tl khfhzk;","","","","","","","","","","","","","","","",""
"Northen","","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","4764","14855","0","0","0","0","28","1","4","1","9","30"
