"","","Tree Fallen
2019.10.09","2","6","","","","","2","","","","",""
"","","Rockfallen Risk
2019.10.09","1","2","","","","","","","","","",""
"","","Cutting Failure
2019.10.12","5","20","","","","","2","","","","",""
"","Mawanella","","","","","","","","","","","","",""
"","","Rock Fallen","2","8","","","","1","1","","","","",""
"","","2019.10.15
Heavy Rain","3","16","","","","","1","","","","",""
"","","Lightning","1","4","","","","","1","","","","",""
"","","Cutting Failure
2019.10.12","7","28","","","","1","27","","","","",""
"","Kegalle","Lightning
2019.10.09","1","4","","","","","1","","","","",""
"","","Heavy Rain
2019.10.13","1","7","","","","","","1","","","",""
"කෑගල්ල","","","","","","","","","","","","","",""
"","Deraniyagala","Cutting Failure
2019.10.12","6","25","","","","","6","","","","",""
"ස්ත්‍බරගමුව පලාත 
3
Nffhiy","","","","","","","","","","","","","",""
"rg;ufKt","Rambukkana","Cutting Failure
2019.10.12","1","4","","","","","1","","","","",""
"Kegalle","","","","","","","","","","","","","",""
"Sabaragamuwa","","Heavy Rain / Wind 2019.10.15","2","5","","","","","2","","","","",""
"","","Lightning
2019.10.12","6","26","","","","","5","","","","",""
"","Warakapola","","","","","","","","","","","","",""
"","","Tree Fallen
2019.10.12","3","13","","","","","3","","","","",""
"","","Lightning
2019.10.12","4","13","","","","","1","","","","",""
"","Yatiyantota","","","","","","","","","","","","",""
"","","Heavy Rain
2019.10.15","1","5","","","","","1","","","","",""
"","Galigamuwa","Heavy Rain
2019.10.12","12","38","","","","","4","","","","",""
"","Dehiovita","Fire
2019.10.09","1","3","","","","","1","","","","",""
"","Aranayake","Heavy Rain / Wind 2019.10.15","1","4","","","","","1","","","","",""
"","Ruwanwella","Lightning
2019.10.13","1","4","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","61","235","0","0","0","2","60","1","0","0","0","0"
"","Imbulpe","Cutting Faliure
2019.10.13","4","15","","","","","4","","","","",""
"","","Drawning","1","5","1","","","","","","","","",""
"","Pelmadulla","2019.10.13
Landslide risk","1","3","","","","","1","","","","",""
"","","Rock Fallen","1","4","","","","","1","","","","",""
"","Kiriella","High Wind
2019.10.13","5","20","","","","","3","","","","",""
"රත්නපුර","","","","","","","","","","","","","",""
"4
,uj;jpdGhp","","Heavy Rain/wind/","","","","","","","","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","",""
"","Balangoda","2019.10.14","40","161","","","","","40","","","","",""
"Rathnapura
rg;ufKt","","Cutting Failure","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","",""
"","Ayagama","2019.10.14","3","7","","","","","3","","","","",""
"","","Heavy Rain /","","","","","","","","","","","",""
"","Ambilipitiya","2019.10.14","3","7","","","","","3","","","","",""
"","","Wind","","","","","","","","","","","",""
"","Kolonna","2019.10.14","8","34","","","","1","7","","","","",""
"","Godakawela","2019.10.14
Heavy Rain","5","14","","","","","5","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","71","270","1","0","0","1","67","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","132","505","1","0","0","3","127","1","0","0","0","0"
"","Badulla","2019.10.05","1","6","","","","","1","","","","",""
"","Meegahakiula","2019.10.06","1","2","","","","","1","","","","",""
"","","2019.10.02","3","11","","","","","3","","","","",""
"","Welimada","2019.10.12","32","190","3","2","","1","","","","","",""
"බදුල්ල","","","","","","","","","","","","","",""
"","","Heavy Rain","","","","","","","","","","","",""
"5
gJs;is","","2019.10.13","3","9","","","","","3","","","","",""
"ඌව","","","","","","","","","","","","","",""
"Badulla","","","","","","","","","","","","","",""
"","Passara","2019.10.13","2","7","","","","","2","","","","",""
"Cth khfhzk","","","","","","","","","","","","","",""
"Uva","Ella","2019.10.13","4","14","","","","","4","","","","",""
"","Hali Ela","2019.10.12","4","16","","","","","4","","","","",""
"","Haputhale","2019.10.12
High Wind","3","12","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","53","267","3","2","0","1","21","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","53","267","3","2","0","1","21","0","0","0","0","0"
"","Polgahawela","2019.10.12","16","48","","","","","13","","1","","",""
"","Maspotha","High Wind","5","19","","","","","5","","","","",""
"","Panduwasnuwa West","","33","102","","","","","25","8","3","","",""
"","Mahawa","Lightning","1","4","","","","","1","","","","",""
"","Bamunakotuwa","","4","25","","","","","2","","","","",""
"කුරුණෑගල","Kobeigane","","48","223","","","","3","62","18","3","","",""
"වයඹ පලාත   
6
FUdhfy;","Galgamuwa","High Wind","8","33","","","","","8","","","","",""
"tlNky; khfhzk;","","2019.10.13","","","","","","","","","","","",""
"Kurunegala","","","","","","","","","","","","","",""
"","Alawwa","","2","7","","","","","2","","","","",""
"North Western","","","","","","","","","","","","","",""
"","Wariyapola","","186","654","","4","","1","170","14","","","",""
"","Ehetuwewa","Lightning","1","4","","","","","1","","","","",""
"","Naarammala","High Wind","1","4","","","","","1","","","","",""
"","Pannala","High Wind","1","1","","","","","1","","1","","",""
"","Panduwasnuwara East","High Wind","1","4","","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","307","1128","0","4","0","4","292","40","8","0","0","0"
