"","Weather Forecast for Main Cities","","","","30-Oct-2023"
"","","Temperature (0C)","Relative Humidity (%)","",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","32","24","95","65","Showers or thundershowers after 2.00p.m"
"Batticaloa","32","25","95","75","Showers or thundershowers are likely after 2.00p.m"
"Colombo","29","23","95","70","Showers or thundershowers after 2.00p.m"
"Galle","28","25","95","70","Showers or thundershowers after 2.00p.m"
"Jaffna","30","24","95","70","A few showers"
"Kandy","29","20","95","65","Showers or thundershowers after 2.00p.m"
"Nuwara-Eliya","19","14","95","70","Showers or thundershowers after 2.00p.m"
"Ratnapura","31","22","95","70","Showers or thundershowers after 2.00p.m"
"Trincomalee","31","25","95","70","A few showers"
"Mannar","30","23","90","65","Showers or thundershowers after 2.00p.m"
