"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","","2025-09-19"
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","33","24","90","60","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை"
"மட்டக்களப்பு","33","25","90","60",""
"","","","","","வபய்யும் சாத்தியம்"
"வகாழும்பு","29","25","95","75","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"காலி","29","25","95","80","அடிக்கடி மலை வபய்யும்"
"யாழ்ப்பாணம்","31","26","95","70","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"கண்டி","29","22","95","70","அடிக்கடி மலை வபய்யும்"
"நுவவரலியா","20","14","95","80","அடிக்கடி மலை வபய்யும்"
"இரத்தினபுரி","30","23","95","80","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"திருபகாணமலை","34","25","90","55","பிரதானமாக சீரான வானிலை"
"மன்னார்","32","26","90","70","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
