"","දදනික තත්ත්ව වාර්තාව- ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report (Dry Weather Condition)- Sri Lanka දිනය/jpfjp /Date :11th October 2025 at 0900hrs","","","","","","","","","","","","","","",""
"","","","","","","ෙලපෑමට ලක්වු","","","","නිවාස්ත්‍ හානි Nrjkile;j","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","","","ghjpf;fg;gl;l","","","","tPLfs; Houses","","","","","",""
"","","","Administrative purview","","","","","","","","","Other Damages","","miktplk; Safe Location","",""
"","","","","","","Affected","","තුවාලවු","","Damaged","","","","","",""
"","","","","","ආරම්භක දිනය","","","","","","","","","","",""
"","","","","","","","","පුද්ගලයින්","අතුරුදහන්වූ","","","","","","",""
"","","","","","mdu;j;jk;","","මිය යෑම්","","පුද්ගලයින්","","කුඩා හා මධය","","","","","ලවනත් කරුණු"
"","","","","ආපදාව","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","Muk;gpj;j","","kuzq;f","","fhzhky;N","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","",""
"","","","","","","","","fhaki","","","","","","","","NtW"
"","#","","","mdHj;jk","","","","","","","","පහසුකම් වලට වූ හානි","ස්ත්‍
රථාන","පවුේ","",""
"","","","","","jpfjp","","s;","le;NjhH","ghNdhH","","ස්ත්‍
රථාන சிறிய,","","","","","Fwpg;Gf;fs;"
"Province","","","","","","","","","","පූර්ණ","","","","","",""
"","","","ප්‍රා.ලේ. ලකා","Disaster","","පවුේ ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින්","Deaths","","Missing","අර්ධ හානි","நடுத்தர,","mbg;gilf;","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Remarks"
"","","දිස්ත්‍රික්කය","","","Date of","","","","","හානි","","","","","",""
"","","","gpuNjr nra.gp","","","FLk;gq;fs; 
egHfs;","","Injured","","gFjpasT","நிறுவனங்களின்","fl;likg;Gf;fs;","vz;zpf;if","FLk;gq;f","egHfs;",""
"","","","","","","","","","People","","","","","","",""
"","","மாவட்டம் District","","","commenced","","","","","KOik","","","","","",""
"","","","","","","Families
People","","","","Partially","சேதங்கள்; Small,","Damages to","No. of","s;","Persons",""
"","","","DS Division","","","","","People","","Fully","","","","","",""
"","","","","","","","","","","","Medium,","critical","Safety","Families","",""
"","","","","","","","","","","","Enterprises","Infrastructure","Locations","","",""
"","","","","","","","","","","","Damages","","","","",""
"","","","Ibulpe","","","190
708","","","","","","","","","","වැලිගෙග ොල ප්‍රො.ගේ"
"","","","","","","","","","","","","","","","","ලුෙහගවල ග්‍රොම"
"","","රත්නපුර","","","","","","","","","","","","","",""
"","","","","Dry Weather","","","","","","","","","","","","නිලධොරි වසගේ   වුේ"
"සබරගමුෙ පලොත","1",",uj;jpdGhp","","","2025.09.15","","","","","","","","","","",""
"","","","","Condition","","","","","","","","","","","","40ක් සඳහො පානීය"
"rg;ufKt","","Rathnapura","","","","","","","","","","","","","","ජලය ලෙදා  දීම සිදු"
"khfhzk","","","","","","","","","","","","","","","","කරනු ලබයි."
"","","","Weligepola","","","465
1268","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","","",""
"","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","655
1976","0","0","0","0
0","0","0","0","0","0",""
"","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","655
1976","0","0","0","0
0","0","0","0","0","0",""
"","","හම්බන්තොට","","","","","","","","","","","","","",""
"","","","","Dry Weather","","","","","","","","","","","",""
"","2","`k;ghe;Njhl;il","Lunugamwehera","","2025.09.25","197
555","","","","","","","","","",""
"දකුණු පලොත","","","","Condition","","","","","","","","","","","",""
"","","Hambantota","","","","","","","","","","","","","",""
"njd; khfhzk;","","","","","","","","","","","","","","","",""
"Southern","","දිස්ික් එකතුෙ/khtl;l $l;Lj;njhif/District Total","","","","197
555","0","0","0","0
0","0","0","0","0","0",""
"","","පළොත් ඵකතුෙ/ khfhz $l;Lj;njhif/Province Total","","","","197
555","0","0","0","0
0","0","0","0","0","0",""
"","මුළු එකතුව   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","","","852
2531","0","0","0","0
0","0","0","0","0","0",""
"","","","","","","","","ආපදො කළමනොකරණ මධ්‍යස්ථොනය /mdHj;j Kfhikj;Jt epiyak;/ Disaster Management Centre","","","","","","","",""
