"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","",""
"","","","","","","බලපෑමට ලක්වු","","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","","","","ghjpf;fg;gl;l","","","","","","","","","",""
"","","","Administrative purview","","","","","","","අතුරුදහ","tPLfs; Houses","Other Damages","","miktplk; Safe Location","",""
"","","","","","","Affected","","","තුවාලවු","","","","","","",""
"","","","","","","","","","","න්වූ","Damaged","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","","","","","","",""
"","","","","","","","","","","පුද්ගලයින්","","","","","",""
"","","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","","","","","","","",""
"පළාත khfhzk;","","","","","","","","kuzq;f","fhaki","","","කුඩා හා මධය","","","","ලවනත් කරුණු                 NtW"
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","fhzhky;","","","","","",""
"Province","","","","","","","","s;","le;NjhH","","","පරිමාණ වයාපාරික","ඉතා වැදගත් යටිතල","ආරක්ිත","","Fwpg;Gf;fs; Remarks"
"","","","","Disaster","Date of","","","","","NghNdhH","","","","","",""
"","","","","","","","","Deaths","","","","ස්ත්‍
රථාන சிறிய,","පහසුකම් වලට වූ","ස්ත්‍
රථාන  
පවුේ","",""
"","","","ප්‍රා.ලේ. ලකා","","","","","","","","පූර්ණ 
අර්ධ හානි","","","","",""
"","","","","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","","","நடுத்தர,","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව 
ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","Missing","gFjpas
හානි","நிறுவனங்களின்","","","",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","People","","","","fl;likg;Gf;fs;","vz;zpf;i
FLk;gq;f","egHfs;",""
"","","மாவட்டம் District","","","","","","","","People","T 
KOik","","","","",""
"","","","","","","Families","People","","","","","சேதங்கள்; Small,","Damages to","s; 
f   No.","Persons",""
"","","","Division","","","","","","","","Partially
Fully","","","","",""
"","","","","","","","","","","","","Medium, 
critical","","Families
of Safety","",""
"","","","","","","","","","","","","Enterprises","Infrastructure","Locations","",""
"","","","","","","","","","","","","Damages","","","",""
"","","","Kiriella","","","15","39","","","","3","","","","",""
"","","","Godakawela","","","2","8","","","","2","","","","",""
"","","","Eheliyagoda","","","288","1109","","","","8","","","","",""
"","","","Pelmadulla","","","9","29","","","","8","","","","",""
"","","","Rathnapura","","","139","537","","","","7","","","2
10","43",""
"","","","Elapatha","Heavy","","88","278","","","","3","","","","",""
"","","රත්නපුර","","","","","","","","","","","","","",""
"","","","Nivithigala","rain/Lightning/High","2022.05.30 / 31","1","3","","","","1","","","","",""
"","1",",uj;jpdGhp","","","","","","","","","","","","","",""
"","","","Kuruvita","Wind/Cutting Failure","-  2022.06.01","111","447","","","","27","","","","",""
"","","Rathnapura","","","","","","","","","","","","","",""
"","","","","/Land Slide Risk","","","","","","","","","","","",""
"","","","Kalwana","","","121","416","1","","","16","","","","",""
"","","","Ayagama","","","5","18","","","","","","","","",""
"","","","Balangoda","","","1","5","","","","1","","","","",""
"","","","Imbulpe","","","1","1","","","","1","","","","",""
"","","","Embilipitiya","","","2","8","","","","2","","","","",""
"","","","Opanayake","","","2","7","","","","2","","","","",""
"ස්ත්‍බරගමුව පලාත","","","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","785","2905","1","0","0","0
81","0","0","2
10","43",""
"rg;ufKt","","","","","","","","","","","","","","","",""
"","","","Warakapola","","2022.05.31","1","3","","","","1","","","","",""
"Sabaragamuwa","","","","High Wind","","","","","","","","","","","",""
"","","","","","2022.06.01","2","8","","","","2","","","","",""
"","","","","Cutting Failure","2022.05.31","1","4","","","","1","","","","",""
"","","","Bulathkohupitiya","","","","","","","","","","","","",""
"","","","","Cutting Failure","2022.06.01","3","15","","","","3","","","","",""
"","","","Deraniyagala","Cutting Failure","2022.05.31","5","22","","","","5","","","","",""
"","","කෑගල්ල","","","","","","","","","","","","","",""
"","","","Aranayaka","Heavy Rain","2022.05.31","2","5","","","","2","","","","",""
"","2","Nffhiy","","","","","","","","","","","","","",""
"","","Kegalle","Ruwanwella","Cutting Failure","2022.05.31","9","30","","","","1","","","","",""
"","","","","High Wind","2022.06.01","1","3","","","","1","","","","",""
"","","","Dehiovita","","","","","","","","","","","","",""
"","","","","Flood","2022.05.31","20","71","","","","20","","","","",""
"","","","","","2022.05.31","2","7","","","","2","","","","",""
"","","","Yatiyanthota","High Wind","","","","","","","","","","","",""
"","","","","","2022.06.01","4","18","","","","1","","","","",""
"","","","Rambukkana","Cutting Failure","2022.06.01","3","8","","","","3","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","53","194","0","0","0","0
42","0","0","0
0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","838","3099","1","0","0","0
123","0","0","2
10","43",""
"","","","Hataraliyadda","","2022.05.29","2","7","","","","2","","","","",""
"","","","Pathahewaheta","","2022.05.29","1","7","","","","1","","","","",""
"","","නුවර","Patadumbara","","2022.05.26/27","2","9","","","","2","","","","",""
"","","","","Heavy rain & High","","","","","","","","","","","",""
"මධ්‍යම පලාත","3","fz;b","","","","","","","","","","","","","",""
"","","","Udunuwara","wind","2022.05.31","1","4","","","","1","","","","",""
"kj;jpa","","Kandy","","","","","","","","","","","","","",""
"","","","Kundasale","","2022.05.27/30","4","16","","","","4","","","","",""
"khfhzk; Central","","","Harispattuwa","","2022.05.29","1","3","","","","1","","","","",""
"","","","Gaga Ihalakoralaya","","2022.05.25","1","4","","","","1","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","12","50","0","0","0","0
12","0","0","0
0","0",""
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","","12","50","0","0","0","0
12","0","0","0
0","0",""
"","","","Palindanuwara","","","2","8","","","","","","","","",""
