"","","","","திகதி :","2024-04-17"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"அனுராதபுரம்","34","25","95","65",""
"","","","","","கூடிய மழை பபய் யும் சாத்தியம்"
"மட்டக்களப்பு","31","26","95","75","பிரதானமாக சீரான வானிழல"
"வகாழும் பு","33","25","95","70","பிரதானமாக சீரான வானிழல"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"காலி","33","26","95","65",""
"","","","","","கூடிய மழை பபய் யும் சாத்தியம்"
"யாழ் ப்பாணம்","35","25","95","60","சிறிதளவில்  மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"கண் டி","33","22","95","60",""
"","","","","","கூடிய மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"நுவவரலியா","21","15","95","75",""
"","","","","","கூடிய மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"இரத்தினபுரி","34","24","95","70",""
"","","","","","கூடிய மழை பபய் யும்"
"திருககாணமலை","34","25","90","70","பிரதானமாக சீரான வானிழல"
"மன் னார்","35","26","90","60","பிரதானமாக சீரான வானிழல"
