"","Weather Forecast for Main Cities","","","","30-May-2024"
"","","Temperature (0C)","","Relative Humidity (%)",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","32","26","90","70","Mainly fair"
"Batticaloa","33","26","90","65","Showers or thundershowers are likely after 2.00p.m"
"Colombo","30","25","90","80","Showers at times"
"Galle","30","25","95","80","Showers at times"
"Jaffna","33","28","90","80","Mainly fair"
"Kandy","27","23","95","80","Showers at times"
"Nuwara-Eliya","18","15","95","90","Showers at times"
"Ratnapura","31","24","95","80","Showers or thundershowers at times"
"Trincomalee","33","27","80","65","Showers or thundershowers are likely after 2.00p.m"
"Mannar","31","28","85","75","A few showers"
