"","Weather Forecast for Main Cities","","","","17-Oct-2023"
"","","Temperature (0C)","Relative Humidity (%)","",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","32","24","95","60","Showers or thundershowers will occur after 2.00 pm"
"Batticaloa","32","25","95","65","Showers or thundershowers will occur after 2.00 pm"
"","","","","","Showers or thundershowers will occur after 2.00 pm and a few"
"Colombo","30","24","90","75",""
"","","","","","showers in the morning"
"","","","","","Showers or thundershowers will occur after 2.00 pm and a few"
"Galle","28","25","95","75",""
"","","","","","showers in the morning"
"Jaffna","30","25","90","70","Showers or thundershowers after 4.00p.m"
"Kandy","29","20","95","75","Showers or thundershowers after 4.00p.m"
"Nuwara-Eliya","19","14","95","75","Showers or thundershowers are likely after 2.00p.m"
"Ratnapura","31","23","95","75","Showers or thundershowers after 2.00p.m"
"Trincomalee","31","25","90","70","Showers or thundershowers after 2.00p.m"
"Mannar","29","24","90","75","Showers or thundershowers"
"","ප්‍රධාන  නගර සදහා කාෙගුණ අනාවැකිය","","","","2023-10-17"
"","උෂ්ණත්වය(්ස. අංශ්‍ක)","","සා්ේකෂ ආර්රතාවය(%)","",""
"නගරය","","","","","කාෙගුණය"
"","උපරිම","අවම","උපරිම","අවම",""
"","","","","","සවස 2 ේ පමණ පසුවැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ."
"අනුරොධපුරය","32","24","95","60",""
"","","","","","උදෑසන කොලනේදී ද වැසි ස්වල්පයක් ඇතිවිය  ැක."
"මඩකලපුව","32","25","95","65","සවස 2 ේ පමණ පසුවැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ."
"","","","","","සවස 2 ේ පමණ පසුවැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ."
"නකොළඹ","30","24","90","75",""
"","","","","","උදෑසන කොලනේදී ද වැසි ස්වල්පයක් ඇතිවිය  ැක."
"","","","","","සවස 2 ේ පමණ පසුවැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ."
"ෙොල්ල","28","25","95","75",""
"","","","","","උදෑසන කොලනේදී ද වැසි ස්වල්පයක් ඇතිවිය  ැක."
"යොපනය","30","25","90","70","සවස 4.00ේ පසුව වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ"
"ම නුවර","29","20","95","75","සවස 2 ේ පමණ පසුවැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ."
"නුවරඑළිය","19","14","95","75","සවස 2.00ේ පසුව වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති විය  ැක"
"රත්නපුරය","31","23","95","75","සවස 2.00ේ පසුව වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ"
"ිකුණොමලය","31","25","90","70","සවස 2.00ේ පසුව වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ"
"මේනොරම","29","24","90","75","වැසි න ෝ ගිගුරුම් සහිත වැසි ඇති නේ"
"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"அனுராதபுரம்","32","24","95","60",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"மட்டக்களப்பு","32","25","95","65",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"வகாழும் பு","30","24","90","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"காலி","28","25","95","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"யாழ் ப்பாணம்","30","25","90","70",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","29","20","95","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","19","14","95","75",""
"","","","","","மழை பபய் யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","31","23","95","75",""
"","","","","","மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"திருககாணமலை","31","25","90","70",""
"","","","","","மழை பபய் யும்"
"மன் னார்","29","24","90","75","மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
