"","","","","","","","","y","Enterprises","","critical","","Location","",""
"","","","","","","","","","Damages","","Infrastructure","","s","",""
"Bandarawela","","1","5","","","","","","","","","","1","1","5 Yowun Senankaya"
"බදුල්ල","","","","","","","","","","","","","","",""
"ඌෙ","","","","","","","","","","","","","","","Kanawarella sarwodaya"
"1
gJs;is     
Passara","Heavy Rain
2019.12.20","5","18","","","","","","","","","","1","5","18"
"Cth khfhzk;","","","","","","","","","","","","","","","building"
"Badulla","","","","","","","","","","","","","","",""
"Uva","","","","","","","","","","","","","","",""
"Ella","","1","12","","","","","","","","","","1","1","12 Karandagolla Temple"
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","7","35","0","0","0","0","0","","0","","0","3","7","35"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","7","35","0","0","0","0","0","","0","","0","3","7","35"
"Ruvanwella","2020.01.17","22","110","","","","","","","","","","","",""
"Galigamuwa","2020.01.16","526","2147","","","","","","","","","","","",""
"කෑගල්ල","","","","","","","","","","","","","","",""
"","Drought","","","","","","","","","","","","","",""
"සබරගමුෙ පලාත 
2","","","","","","","","","","","","","","",""
"Nffhiy   
Warakapola","2020.01.17","87","386","","","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Kegalle","","","","","","","","","","","","","","",""
"Mawanella","2020.01.22","408","1329","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"Kegalle","2020.01.22
Tree Fallen","1","5","","","","","1","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","1044","3977","0","0","0","0","1","","0","","0","0","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","1044","3977","0","0","0","0","1","","0","","0","0","0","0"
"පුත්තලම","","","","","","","","","","","","","","",""
"Gj;jsk   
3
Puttalam
ෙයඹ පලාත","Drowning
2020.01.23","1","","","","1","","","","","","","","",""
"Puttalam
tlNky; khfhzk;","","","","","","","","","","","","","","",""
