"","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","","","","අතුරුදහ","Damaged","","","","","","","","",""
"","","","","","","","තුවාලවු","","","","","","","","","","",""
"","","","ආරම්භක දිනය","","","","","න්වූ","","","","","","","","","",""
"","","","","","","","පුද්ගලයින්","","","","","","","","","","",""
"","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","","",""
"","","ආපදාව","","","","","","","","","","","","","","","",""
"පළාත khfhzk;","","","","","","kuzq;f","","fhzhky;","","","කුඩා හා මධය","","","","","","","ලවනත් කරුණු                 NtW"
"","#","mdHj;jk","Muk;gpj;j jpfjp","","","","fhakil","","","","","","","","","","",""
"","","","","","","s;","","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","","Fwpg;Gf;fs; Remarks"
"Province","","","","","","","e;NjhH","","","","","","","","","","",""
"","","Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"","","","","","","","Injured","","පූර්ණ","","","","","","","","",""
"","ප්‍රා.ලේ. ලකා","","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","දිස්ත්‍රික්කය","","","","","","People","","හානි","","","","","","","","",""
"","","","","","","","","People","","","நிறுவனங்களின்","","","","","","",""
"","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","gFjpasT","","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"","மாவட்டம் District","","","","","","","","KOik","","","","","","","","",""
"","","","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons",""
"","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","","","Damages","","","","","","",""
"","ක ොළඹ","","","","","","","","","","","","","","","","",""
"","","Heavy Rain & High","","","","","","","","","","","","","","","",""
