"","","","","","","","","Page 1","","","","","","","","","","Situation Report on 2019.11.05 at 1800 hrs.xlsx"
"","තත්ත්ව වාර්තාව  - ශ්‍රී ලංකාව / epiyik mwpf;if - ,yq;if/   Situation Report- Sri Lanka                                                                    දිනය","","","","","","","","","","","","","","","","",""
"","/jpfjp / Date : 18th December  2020 at 1800hrs","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","","","","","",""
"","","Administrative purview","","","","","","","","","tPLfs; Houses","","Other Damages","","","","miktplk; Safe Location",""
"","","","","","Affected","","","","","","","","","","","","",""
"","","","","","","","","","","","Damaged","","","","","","",""
"","","","","","","","","","තුවාලවු","අතුරුදහ","","","","","","","",""
"","","","","ආරම්භක දිනය","","","","","පුද්ගලයින්","න්වූ","","","","","","","",""
"","","","","","","","මිය යෑම්","","","","","","","","","","",""
"පළාත","","","ආපදාව","mdu;j;jk;","","","","","fhakil","පුද්ගලයින්","","","කුඩා හා මධය පරිමාණ","","","","",""
"","","","","","","","kuzq;f","","","","","","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","ලවනත් කරුණු                 NtW"
"khfhzk;","#","","mdHj;jk","Muk;gpj;j","","","","","e;NjhH","fhzhky;","","","වයාපාරික ස්ත්‍රථාන","","","","",""
"","","","","","","","s;","","","","","","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","","Fwpg;Gf;fs; Remarks"
"Province","","","Disaster","jpfjp    Date","","","","","","NghNdhH","","","சிறிய,","","","","පවුේ",""
"","","","","","පවුේ","","Deaths","","","","පූර්ණ","අර්ධ හානි","","","","","",""
