"","","High Wind","2023.05.02","1","4","","","","","1","","","","",""
"","Godakawela","High Wind","2023.05.04","1","3","","","","","1","","","","",""
"","","High Wind","2023.05.08","2","7","","","","","2","","","","",""
"","Nivithigala","High wind","2023.05.09","1","2","","","","","1","","","","",""
"","","Heavy Rain & High","","","","","","","","","","","","",""
"","Weligepola","","2023.05.04","1","3","","","","","1","","","","",""
"","","Wind","","","","","","","","","","","","",""
"","","Heavy Rain & High","","","","","","","","","","","","",""
"","Balangoda","","2023.05.06","1","2","","","","","1","","","","",""
"","","Wind","","","","","","","","","","","","",""
"","Kahawatta","High Wind","2023.05.07","1","5","","","","","1","","","","",""
"රත්නපුර","","High Wind & Rain","2023.05.07","1","1","","","","","1","","","","",""
"5
,uj;jpdGhp","","","","","","","","","","","","","","",""
"","Rathnapura","","2023.05.07","1","5","","","","","1","","","","",""
"Rathnapura","","","","","","","","","","","","","","",""
"","","Lightning","","","","","","","","","","","","",""
"","","","2023.05.08","1","5","","","","","1","","","","",""
"","Eheliyagoda","High Wind","2023.05.07","5","17","","","","","5","","","","",""
"","","Cutting Failure","2023.05.07","1","3","","","","","1","","","","",""
"","Kolonna","","","","","","","","","","","","","",""
"","","High Wind","2023.05.08","1","3","","","","","1","","","","",""
"","","High Wind","2023.05.09","1","4","","","","","1","","","","",""
"","Elapatha","","","","","","","","","","","","","",""
"","","Rock Fallen","2023.05.09","1","3","","","","","1","","","","",""
"","Opanayaka","Heavy Rain","2023.05.09","1","1","","","","","1","","","","",""
"","Pelmadulla","High Wind","2023.05.08","3","16","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","24","84","0","0","0","0","24","0","0","0","0","0"
"ස්ත්‍බරෙමුව පලාත","","","","","","","","","","","","","","",""
"rg;ufKt","","Lightning","2023.05.01","2","9","","","","","2","","","","",""
"","Deraniyagala","","","","","","","","","","","","","",""
"Sabaragamuwa","","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.08","3","11","","","","","3","","","","",""
"","","Lightning","2023.05.02","1","4","","","","","1","","","","",""
"","","High Wind","2023.05.02","1","5","","","","","1","","","","",""
"","Warakapola","Heavy Rain","2023.05.07","1","4","","","","","1","","","","",""
"","","Tree Fallen","2023.05.09","1","4","","","","","1","","","","",""
"","","Lightning","2023.05.09","1","7","","","","","1","","","","",""
"","","Tree Fallen","2023.05.03","1","4","","","","","1","","","","",""
"","Aranayake","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.08","1","4","","","","","1","","","","",""
"කෑෙල්ල","","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.02","2","9","","","","","2","","","","",""
"6
Nffhiy","Kegalle","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.03","2","8","","","","","2","","","","",""
"Kegalle","","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.02","1","4","","","","","1","","","","",""
"","Dehiovita","","","","","","","","","","","","","",""
"","","Tree Fallen","2023.05.03","1","5","","","","","1","","","","",""
"","","","2023.05.02","1","2","","","","","1","","","","",""
"","","Tree Fallen","","","","","","","","","","","","",""
"","Bulathkohupitiya","","2023.05.08","1","5","","","","","1","","","","",""
"","","Cutting Failure","2023.05.08","1","5","","","","","1","","","","",""
"","Ruwanwella","Lightning","2023.05.09","1","2","","","","","1","","","","",""
"","Yatiyanthota","Tree Fallen","2023.05.08","1","5","","","","","1","","","","",""
"","","Tree Fallen","2023.05.09","1","2","","","","","1","","","","",""
"","Mawanella","","","","","","","","","","","","","",""
"","","Cutting Failure","2023.05.08","3","16","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","27","115","0","0","0","0","27","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","51","199","0","0","0","0","51","0","0","0","0","0"
"","","","2023.05.03","1","1","","","","","1","","","","",""
"","","Lightning","","","","","","","","","","","","",""
"","Nallur","","2023.05.06","1","4","","","","","","","","","",""
"යාපනය","","","","","","","","","","","","","","",""
"","","High Wind","2023.05.07","1","4","","","","","1","","","","",""
"7
aho;g;ghzk;","","","","","","","","","","","","","","",""
"Jaffna","Sandilippay","High Wind","2023.05.07","","","","","","","","","1","","",""
"","Delft","High Wind","2023.05.07","5","17","","","","","5","","1","","",""
"","Velanai","High Wind","2023.05.08","1","3","","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","9","29","0","0","0","0","8","0","2","0","0","0"
