"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-03-15"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","35","23","95","40","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மட்டக்களப்பு","33","25","90","70","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"வகாழும்பு","32","26","90","65",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 4.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"காைி","31","25","90","50",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","34","24","90","45","பிரதானமாக சீரான வானிலை"
"","","","","",""
"கண்டி","33","20","90","55","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"நுவவரைியா","23","13","95","50",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது"
"","","","","",""
"இரத்தினபுரி","36","24","90","50",""
"","","","","","இடியுடன் கூடிய மலை பபய்யும் சாத்தியம்"
"","","","","",""
"திருககாணமலை","33","24","90","55","பிரதானமாக சீரான வானிலை"
"","","","","",""
"மன்னார்","34","24","95","50","பிரதானமாக சீரான வானிலை"
