"","","","","","","","Page 2","","","","","","","","",""
"","","","Ambalanthota","2019.11.06
Electrocution","1","7","1","","","","","","","","",""
"","","හම්බන්වතාට","","","","","","","","","","","","","",""
"","","","Beliaththa","2019.11..07","1","3","","","","","1","","","","",""
"","5","`k;ghe;Njhl;ilH","","","","","","","","","","","","","",""
"දකුනු පලාත","","","","","","","","","","","","","","","",""
"","","","Walasmulla","Heavy Rain
2019.11.10","4","14","","","","","4","","","","",""
"njd; khfhzk;","","ambantota","","","","","","","","","","","","","",""
"Southern","","","Thangalla","2019.11.09","4","19","","","","","3","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","10","43","1","0","0","0","8","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","10","43","1","0","0","0","8","0","0","0","0","0"
"","","ත්‍රීකුණාමලය","","","","","","","","","","","","","",""
"","6","jp.kiy","Muthur","High Wind
2019.11.01","1","4","","","","","1","","","","",""
"නැවගනහිර පලාත","","","","","","","","","","","","","","","",""
"","","Trincomalee","","","","","","","","","","","","","",""
"fpof;F   Eastern","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","1","4","0","0","0","0","1","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","1","4","0","0","0","0","1","0","0","0","0","0"
"","","","","2019.11.02","1","4","","","","","1","","","","",""
"","","","","Tree Fallen","","","","","","","","","","","",""
"","","","Badulla","2019.11.03","1","1","","","","","1","1","","","",""
"","","බදුල්ල","","2019.10.28/30/3","","","","","","","","","","","",""
"","7","gJs;is","","Heavy Rain","5","28","","","","","5","","","","",""
"ඌව","","","","1","","","","","","","","","","","",""
"Cth khfhzk","","Badulla","","","","","","","","","","","","","",""
"","","","Passara","Heavy Rain
2019.10.29","1","4","","","","","1","","","","",""
"Uva","","","","","","","","","","","","","","","",""
"","","","","2019.10.25/27/2","","","","","","","","","","","",""
"","","","Uva Paranagama","Heavy Rain","22","102","","","","","22","","","","",""
"","","","","9","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","30","139","0","0","0","0","30","1","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","30","139","0","0","0","0","30","1","0","0","0","0"
"","","මුලතිව්","","","","","","","","","","","","","",""
"උතුරු පලාත","","","","","","","","","","","","","","","",""
"","8","Ky;iyj;jPT","Welioya","Flood
2019.10.28","8","21","","","","","8","","","","",""
"tl khfhzk;","","","","","","","","","","","","","","","",""
"","","Mulaitivu","","","","","","","","","","","","","",""
"Northen","","","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","8","21","0","0","0","0","8","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","8","21","0","0","0","0","8","0","0","0","0","0"
"","","","","High Wind
2019.10.30","1","2","","","","","1","","","","",""
"","","වපාවලාන්නරුව","Lankapura","","","","","","","","","","","","",""
"","","","","Elephant Attack
2019.10.30","2","6","","","","","2","","","","",""
"උතුරුමැද පලාත","9","","","","","","","","","","","","","","",""
"","","nghyd;dWit","","","","","","","","","","","","","",""
"tlkj;jpa","","","Fire","2019.10.24-23","2","8","","","","","2","","","","",""
"","","Polonnaruwa","Dimbulagala","","","","","","","","","","","","",""
"khfhzk     North","","","","High Wind
2019.10.21","1","4","","","","","1","","","","",""
"Central","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","","6","20","0","0","0","0","6","0","0","0","0","0"
