"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","வவப்பநிலை (0C)","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"அனுராதபுரம்","34","25","90","50",""
"","","","","","சாத்தியம்"
"மட்டக்களப்பு","33","26","90","70","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"வகாழும்பு","31","27","80","70","சிறிதளவில் மலை வபய்யும்"
"காலி","29","27","85","75","சிறிதளவில் மலை வபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"யாழ்ப்பாணம்","33","26","95","70",""
"","","","","","சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"கண்டி","31","22","95","60",""
"","","","","","சாத்தியம்"
"நுவவரலியா","21","13","95","70","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"இரத்தினபுரி","36","24","95","60","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"திருககாணமலை","33","25","90","55",""
"","","","","","சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"மன்னார்","33","25","90","65",""
"","","","","","சாத்தியம்"
