"","","Kundasale","Cutting failure","2018.10.07","2","10","","","","","2","","","","",""
"","","Ududumbara","Cutting failure","2018.10.07","1","4","","","","","1","","","","",""
"","","Pujapitiya","High Wind","2018.10.06","6","23","","","","","6","","","","",""
"","","Yatinuwara","Heavy Rain and","","92","346","","","","2","88","","","","",""
"","","","","2018.10.05","","","","","","","","","","","",""
"","","Udunuwara","High wind","","77","291","","3","","","74","","","","",""
"","","Pathadumbara","Cutting failure","2018.10.06","25","117","","4","","1","16","","","","",""
"","","","Heavy rain & wind","2018.10.04","1","4","","","","","1","","","","",""
"","","Medadumbara","","","","","","","","","","","","","",""
"","","","Cutting failure","2018.10.05","2","9","","","","","2","","","","",""
"","","Gangaihala Korale","Cutting failure","2018.10.05","5","19","","","","","5","","","","",""
"මධ්‍යම","","","","","","","","","","","","","","","",""
"","","","Heavy","","","","","","","","","","","","",""
"","නුවර","","","","","","","","","","","","","","",""
"පලාත/kj;jpa","","Udapalatha","","2018.10.07","17","55","","","","","8","","","","",""
"","","","Rain/Cutting","","","","","","","","","","","","",""
"","6
fz;b","","","","","","","","","","","","","","",""
"khfhzk;/","","","","","","","","","","","","","","","",""
"","","","Failure/flood","","","","","","","","","","","","",""
"Central","Kandy","","","","","","","","","","","","","","",""
"","","Pathahewahata","Land slide risk","2018.10.13","21","55","","","","","","","","","",""
"","","Delthota","Cutting failure","2018.10.13","16","56","","","","","3","","","","",""
"","","Akurana","Flood","2018.10.06","4","21","","","","","4","","","","",""
"","","","Cutting","","","","","","","","","","","","",""
"","","","","2018.10.16","1","4","","","","","1","","","","",""
"","","","failure/Flood","","","","","","","","","","","","",""
"","","","Flood","2018.10.17","1","6","","","","","","","","","",""
"","","Pasbagekoralaya","","","","","","","","","","","","","",""
"","","","Cutting failure","2018.10.16","1","3","","","","","","","","","",""
"","","","High Wind","2018.10.17","1","6","","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","273","1029","0","7","0","3","212","0","0","0","0","0"
"","","Abanganakorale","","","5","22","","","","","5","","","","",""
"","","","","2018/10/07/08","","","","","","","","","","","",""
"","","","","","1","5","","","","","1","","","","",""
"","","Ratthota","","","","","","","","","","","","","",""
"","","","","2018.10.11","2","8","","","","1","1","","","","",""
"","","Dambulla","","2018/10/07/08","2","7","","","","","2","","","","",""
"","මාතගල්","","","","","","","","","","","","","","",""
"","7","","Heavy Rain","2018.10.16","1","4","","","","","","1","","","",""
"","khj;jis Matale","Galewela","","","","","","","","","","","","","",""
"","","","","","3","10","","","","","3","","","","",""
"","","Ukuwela","","2018/10/07/08","2","7","","","","","2","","","","",""
"","","","","","1","4","","","","","1","","","","",""
"","","Yatawattha","","","","","","","","","","","","","",""
"","","","","2018.10.11","1","1","","","","","1","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","18","68","0","0","0","1","16","1","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","","","359","1391","0","8","0","9","246","1","0","2","18","79"
"","","Welipitiya","Flood","","4","18","","","","","4","","","","",""
"","","Kaburuoitiya","High Wind","","3","11","","","","","3","","","","",""
"","මාතර","","","","","","","","","","","","","","",""
"","8","Pitabeddara","","2018.10.09","12","50","","","","","12","","","","",""
"","khj;jiw Matara","","","","","","","","","","","","","","",""
"","","Hakmana","Flood","","1","4","","","","","1","","","","",""
"","","Mulatiyana","","","4","15","","","","","4","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","","","24","98","0","0","0","0","24","0","0","0","0","0"
"","","Akmeemana","","","300","1125","","","","1","30","1","","","",""
"","","Niyagama","Flood","","173","668","","","","1","172","","","","",""
"","","Yakkalamulla","","","523","1828","","","","8","68","164","8","","",""
"","","","","","","","","","","","","","","","","Safe Location -"
"","","","Flood / Cutting","","","","","","","","","","","","",""
"","","","","","116","405","","","","","5","","","1","1","4
Wanduramba"
"","","Baddegama","failure","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Quarters Office"
"","","","Fire","","1","1","","","","","","1","","","",""
"","","Thawalam","Cutting failure","","23","96","","","","1","17","","","","",""
"දකුනු","ගාල්ල","","","","","","","","","","","","","","",""
"","","Habaraduwa","Flood","","150","620","","","","","19","2","","","",""
"","","","","2018.10.06","","","","","","","","","","","",""
"පලාත/njd;","9
fhyp","Nagoda","Flood / Cutting failure","","766","3105","1","","","5","245","190","","","",""
"khfhzk;/","Galle","Kadawathsathara","Flood","","773","2657","","","","","6","","","","",""
"Southern/ ;","","","Cutting failure","","1","5","","","","","","","","","",""
"","","Imaduwa","","","","","","","","","","","","","",""
"","","","Flood","","206","791","","","","2","43","2","","","",""
"","","Elpitiya","Flood / Cutting failure","","899","3691","1","","","","261","36","","","",""
"","","","Cutting failure","","1","5","","","","","","","","","",""
"","","Walivita Divithura","","","","","","","","","","","","","",""
"","","","Flood","","16","64","","","","","1","","","","",""
"","","Bope Poddala","","","14","62","","","","","9","","1","","",""
"","","Karandeniya","","","19","65","","","","","17","","","","",""
"","","","Heavy Rain","","","","","","","","","","","","",""
"","","Benthota","","","323","1461","","","","","6","","","","",""
"","","Hikkaduwa","","2018.10.09","10","36","","","","1","9","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif    District Total","","","","4314","16685","2","0","0","19","908","396","9","1","1","4"
"","හම්බන්ගතොට","","","","","","","","","","","","","","",""
"","10
`k;ghe;Njhl;il","Beliatta","High Wind","2018.10.18","4","16","","","","","4","","","","",""
"","Hambantota","","","","","","","","","","","","","","",""
