"","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","","",""
"Administrative purview","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","miktplk; Safe Location","","",""
"","","","","","තුවාලවු","අතුරුදහ","Damaged","","","","","","","","",""
"","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","","","","","","",""
"ආපදාව","","","","","","","","","","","","","","","",""
"පළාත khfhzk;","","","","kuzq;f","fhakil","fhzhky;","","","කුඩා හා මධය","","","","","","","ලවනත් කරුණු                 NtW"
"mdHj;jk      
#","Muk;gpj;j jpfjp","","","","","","","","","","","","","","",""
"Province","","","","s;","e;NjhH","NghNdhH","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","ආරක්ිත","","","","Fwpg;Gf;fs; Remarks"
"Disaster","Date of","","","Deaths","","","","","ස්ත්‍
රථාන சிறிய,","","පහසුකම් වලට වූ","ස්ත්‍
රථාන","","පවුේ","",""
"","","","","","","","පූර්ණ","","","","","","","","",""
"ප්‍රා.ලේ. ලකා","commenced","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","","Injured","Missing","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","ස්ත්‍ංඛ්‍යාව","","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"දිස්ත්‍රික්කය","","","","","","","හානි","","","","","","","","",""
"gpuNjr nra.gp     DS","","FLk;gq;fs;","egHfs;","","People","People","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","vz;zpf;i","","FLk;gq;f","egHfs;",""
"மாவட்டம் District","","","","","","","KOik","","","","","","","","",""
"","","Families","People","","","","","Partially","சேதங்கள்; Small,","","Damages to","f   No.","","s;","Persons",""
"Division","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","Medium,","","critical","of Safety","","Families","",""
"","","","","","","","","","Enterprises","","Infrastructure","Locations","","","",""
"","","","","","","","","","Damages","","","","","","",""
"Heavy Rain","2022.04.08","2","9","","","","","2","","","","","","","",""
"Badulle","","","","","","","","","","","","","","","",""
"බදුල්ල gJs;is","","","","","","","","","","","","","","","",""
"1
Tree Fallen","2022.04.17/18","3","13","","","","","3","","","","","","","",""
"ඌෙ         
Badulla","","","","","","","","","","","","","","","",""
"Cth 
Passara
Heavy Rain","2022.04.06","1","5","","","","","1","","","","","","","",""
"khfhzk; Uva","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","6","27","0","0","0","0","6","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","6","27","0","0","0","0","6","","0","0","","0","","0","0"
"ත්‍රීකුණාමලය","","","","","","","","","","","","","","","",""
"2
Seruwila
High Wind
jp.kiy","2022.04.19","1","2","","","","","1","","","","","","","",""
"නැවෙනහිර","","","","","","","","","","","","","","","",""
"Trincomalee","","","","","","","","","","","","","","","",""
"පලාත fpof;F","","","","","","","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total","","1","2","0","0","0","0","1","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","1","2","0","0","0","0","1","","0","0","","0","","0","0"
"Katuwana
හම්බනවතාට","2022.04.17","1","4","","","","","1","","","","","","","",""
"3
Lightning
`k;ghe;Njhl;il
දකුනු පලාත","","","","","","","","","","","","","","","",""
"njd; 
 Hambantota
Tissamaharam","","14","57","","","","","14","","","","","","","",""
"","2022.04.20","","","","","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","",""
"දිස්ික් එකතුෙ khtl;l $l;Lj;njhif District Total
Southern","","15","61","0","0","0","0","15","","0","0","","0","","0","0"
"පළාත් ඵකතුෙ khfhz $l;Lj;njhif  Province Total","","15","61","0","0","0","0","15","","0","0","","0","","0","0"
"මුළු එකතුව/ nkhj;jf; $l;ly;/GRAND TOTAL","","22","90","0","0","0","0","22","","0","0","","0","","0","0"
