"","Daily Rainfall","","",""
"","Units in mm","","",""
"DATE : 
26-Sep-2025","","","",""
"(  24 hrs ending   at
    8:30 AM  on","27-Sep-2025 )","","",""
"Kelani Ganga Basin (RB 01)","Menik Ganga (RB 26)","","Kala Oya (RB 93)",""
"Castlereigh(CEB)
30.8","Buttala Bridge (HMIS)","NA","Usgala Siyamabalangamuwa (HMIS)","NA"
"Norton(CEB)
62.5","","","Rajanganaya (Res) (HMIS)","NA"
"Maussakelle(CEB)
25.2","Gal Oya (RB 44)","","Kalawewa (Res) (HMIS)","NA"
"Canyon(CEB)
43.5","","","Dambulu Oya(Res) (HMIS)","NA"
"Laxapana(CEB)
50.0","Ampara","0.0","Kandalama (Res) (HMIS)","NA"
"Colombo(ID)
2.5","Senanayaka Samu.(Res)(HMIS)","NA","Dambulu Oya River (HMIS)","NA"
"","Bibile (HMIS)","NA","",""
"Bolgoda Ganga (RB 02)","Inginiyagala(CEB)","0.0","Daduru Oya (RB 99)",""
"Bolgoda Lake(HMIS)
NA","Mahaweli Ganga Basin (RB 60)","","Masspotha","17.3"
"","","","Amunugama","34.7"
"Kalu Ganga (RB 03)","Kotmale(CEB)","33.0","Ethiliyagala","NA"
"","Victoria(CEB)","0.2","Ma Eliya","11.5"
"Kukulegama(CEB)
17.0","Randenigala(CEB)","0.0","Daisy Valley","36.1"
"Halwathura (HMIS)
NA","Rantembe(CEB)","0.0","Diniminiyathanna","8.4"
"Anguruwathota (HMIS)
NA","Bowatenna(CEB)","15.0","Moragaswewa (HMIS)","NA"
"Dela (HMIS)
NA","Ukuwela(CEB)","15.3","Nugawela (HMIS)","NA"
"Magura (Baduraliya) (HMIS)
NA","U.Kothmale(CEB)","23.0","",""
"Malwala (HMIS)
NA","Angamedilla (HMIS)","NA","Maa Oya (RB 102)",""
"Banagoda (HMIS)
NA","Hembarewa (HMIS)","NA","",""
"Watapotha (HMIS)
NA","Calsey Maeliya (HMIS)","NA","Molagoda (HMIS)","NA"
"Paragoda (HMIS)
NA","Ulhitiya (Res) (HMIS)","NA","Hatharaliyadde (HMIS)","NA"
"","Girithale(Res)","NA","Aranayake (HMIS)","NA"
"Benthara Ganga (RB 04)","Parakrama Samu.(Res)","NA","Bolagama Bridge (HMIS)","NA"
"","Minneriya(Res)","NA","",""
"Aviththawa(HMIS)
NA","Kaudulla(Res)","NA","Attanagalu Oya (RB 103)",""
"","Diyabeduma (HMIS)","NA","",""
"Gin Ganga (RB 09)","Ulhitiya Inlet Canal (HMIS)","NA","Attanagalla","27.7"
"","Minipe LB Canal (HMIS)","NA","Algama (HMIS)","NA"
"Lankagama (HMIS)
NA","Moragahakanda (HMIS)","NA","",""
"Deniyaya Bridge (HMIS)
NA","","","",""
"","Yan oya (RB 67)","","Max. Rainfall (CEB)",""
"Nilwala Ganga (RB 12)","","","Norton","62.5"
"","Hurulu Wewa(Res) (HMIS)","NA","",""
"Akuressa (HMIS)
NA","","","Max. Rainfall (HMIS)",""
"Sapugoda (HMIS)
NA","Maha Oya (RB 69)","","",""
"Walawe Ganga (RB 18)","Padawiya Tank (HMIS)","NA","Max. Rainfall (ID)",""
"","","","Deraniyagala","60.7"
"Samanalawewa(CEB)(cid:9)
0.0","Malwathu Oya (RB 90)","","",""
"Mau Ara (Res) (HMIS)
NA","","","Notation",""
"Thimbolketiya (HMIS)
NA","Menik Farm (HMIS)","NA","Tr        :-
Traced Rainfall",""
"Udawalawe (Res) (HMIS)
NA","Tissa Wewa(Res) (HMIS)","NA","RB       :-
River Basin",""
"","Nachchaduwa(Res) (HMIS)","NA","MET    :- Department of Meteorology",""
"","","","ID        :-
Irrigation Department",""
"","","","CEB     :-  Ceylon Electricity Board",""
"","","","Res      :-
Reservoir",""
"","","","HMIS  :-
DSWRP Data",""
"","","","NA       :- Not Available",""
"Eng.L.S. Sooriyabandara","","","",""
"Director (Hydrology and Disaster Management)","","","Prepared by :  W.A.S. Saumya (H.D.S.)(Act)",""
"","","","Checked by :",""
