"","Galgamuwa","786","2912","","","","","","","","","",""
"","Ambanpola","1687","5243","","","","","","","","","",""
"","Giribawa","2523","7063","","","","","","","","","",""
"කුරුණෑගල","","","","","","","","","","","","",""
"6
FUdhfy;","Drought
Mahawa","2018
2177","5670","","","","","","","","","",""
"Kurunegala","","","","","","","","","","","","",""
"","Bamunukotuwa","248","794","","","","","","","","","",""
"වයඹ","","","","","","","","","","","","",""
"","Ahatuwewa","1335","3319","","","","","","","","","",""
"පලාත/tlNk","","","","","","","","","","","","",""
"y;","Polpithigama","5098","15586","","","","","","","","","",""
"khfhzk;/","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","13854","40587","0","0","0","0","0","0","0","0","0","0"
"North","","","","","","","","","","","","",""
"","Vanathavilluwa","65","212","","","","","","","","","",""
"Western/","","","","","","","","","","","","",""
"පුත්තලම","","","","","","","","","","","","",""
"","Nawagaththegama","122","361","","","","","","","","","",""
"Gj;jsk; 
7","Drought","2018.09.01","","","","","","","","","","",""
"","Pallama","6967","22505","","","","","","","","","",""
"Puttalam","","","","","","","","","","","","",""
"","Karuwalagaswewa","320","950","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","7474","24028","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","21328","64615","0","0","0","0","0","0","0","0","0","0"
"","Dimbulagala","583","2126","","","","","","","","","",""
"නපොනලොන්නරුව","Welikanda","3620","13319","","","","","","","","","",""
"8
nghyd;dWit","Drought","2018.06.01","","","","","","","","","","",""
"","Madirigiriya","10","35","","","","","","","","","",""
"Polonnaruwa","","","","","","","","","","","","",""
"","Higurakgoda","200","785","","","","","","","","","",""
"","Elahera","7","28","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","4420","16293","0","0","0","0","0","0","0","0","0","0"
"","Mahavilachchiya","3075","9210","","","","","","","","","",""
"උතුරුමැද","","","","","","","","","","","","",""
"","Rambawa","2329","7722","","","","","","","","","",""
"පලාත/tlkj;","","","","","","","","","","","","",""
"","Madyama nuwara palatha","1243","4502","","","","","","","","","",""
"jpa","","","","","","","","","","","","",""
"khfhzk;/","Palugaswewa","763","2153","","","","","","","","","",""
"North","Nochchiyagama","1390","4435","","","","","","","","","",""
"අනුරාධපුර","","","","","","","","","","","","",""
"Central/","","","","","","","","","","","","",""
"9
m.Guk;","Drought
Mihintale","2016.09.20
92","346","","","","","","","","","",""
"Anuradhapura","Thalawa","95","401","","","","","","","","","",""
"","Thirappane","360","1516","","","","","","","","","",""
"","Nachchaduwa","685","1850","","","","","","","","","",""
"","Thambuttegama","537","1505","","","","","","","","","",""
"","Kahatagasdigiliya","1237","5135","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","11806","38775","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","16226","55068","0","0","0","0","0","0","0","0","0","0"
"","Missing in the","","","","","","","","","","","",""
"","Pothuvil","2018.06.02
3","5","","","3","","","","","","",""
"","marriane","","","","","","","","","","","",""
"","Naavithanveli","2018.07.01
2475","7855","","","","","","","","","",""
"","Thirukkovil","2018.03.05
578","1855","","","","","","","","","",""
"","Alaiyadivembu","2018.04.01
955","3173","","","","","","","","","",""
"අම්පාර","","","","","","","","","","","","",""
"","Pottuvil","2018.07.11
1229","4088","","","","","","","","","",""
"10
mk;ghiw","","","","","","","","","","","","",""
"Ampara","Mahaoya
Drought","2018.08.24
1574","5994","","","","","","","","","",""
"","Lahugala","2018.04.04
455","1384","","","","","","","","","",""
"","Uhana","2018.08.23
276","916","","","","","","","","","",""
"","Damana","2018.07.02
556","1983","","","","","","","","","",""
"","Padiyathalawa","2018.08.20
3922","12192","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","12023","39445","0","0","3","0","0","0","0","0","0","0"
"","Koralaipattu North","6649","21616","","","","","","","","","",""
"","Koralaipattu west","106","337","","","","","","","","","",""
"නැනගනහිර","","","","","","","","","","","","",""
"","Eravur pattu","3268","10879","","","","","","","","","",""
"පලාත/fpof;F
මඩකලපුව","","","","","","","","","","","","",""
"","Munmunai South west","2826","9414","","","","","","","","","",""
"/Eastern
11
kl;lf;fsg;G","Drought","2018.07.25","","","","","","","","","","",""
"","Munmunai Pattu","11624","34775","","","","","","","","","",""
"Batticaloa","","","","","","","","","","","","",""
"","Koralaipattu central","583","2034","","","","","","","","","",""
"","Koralaipattu South","2874","10300","","","","","","","","","",""
"","Manmunai West","4479","16321","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","32409","105676","0","0","0","0","0","0","0","0","0","0"
