"","","Thirukkovil","","306","1110","","","","","","","","","",""
"","","Uhana","","32","145","","","","","","","","","",""
"","","Dehiattakandiya","","690","2570","","","","","","","","","",""
"","","Potuvil","","1195","3738","","","","","","","","","",""
"","","Mahaoya","","1574","5994","","","","","","","","","",""
"","අම්ප෈ර","","2019.03.15","","","","","","","","","","","",""
"න෉තගනහිර ප඼෈ත","","Ampara","","96","356","","","","","","","","","",""
"14","mk;ghiw","","Drought","","","","","","","","","","","",""
"fpof;F","","Navithanveli","","2649","8329","","","","","","","","","",""
"","Ampara","","","","","","","","","","","","","",""
"Eastern","","Nayadivembu","","1078","3577","","","","","","","","","",""
"","","Akkaraipattu","","62","204","","","","","","","","","",""
"","","Padiyathalawa","","3168","11282","","","","","","","","","",""
"","","Damana","","531","2124","","","","","","","","","",""
"","","","2019.06.05","","","","","","","","","","","",""
"","","Lahugala","","155","30528","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","11536","69957","0","0","0","0","0","0","0","0","0","0"
"","","Kinniya","","903","3330","","","","","","","","","",""
"","","","2019.04.08","","","","","","","","","","","",""
"","","Verugal","","152","482","","","","","","","","","",""
"","","Thambalagamuwa","2019.04.10","102","413","","","","","","","","","",""
"","ත්‍රීකුණ෈ම඼ය","Kuchchaveli","2019.04.16","467","1561","","","","","","","","","",""
"15","jp.kiy","Muthur","Drought
2019.04.22","459","1516","","","","","","","","","",""
"","Trincomalee","Seruwela","2019.07.01","130","320","","","","","","","","","",""
"","","Town & gravets","2019.07.11","81","189","","","","","","","","","",""
"","","Morawewa","2019.07.12","840","2413","","","","","","","","","",""
"","","Kanthale","2019.06.12","948","2498","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","4082","12722","0","0","0","0","0","0","0","0","0","0"
"න෉තගනහිර ප඼෈ත","","Koralaipattu North","","2953","9402","","","","","","","","","",""
"fpof;F","","Koralaipattu west","","125","432","","","","","","","","","",""
"Eastern","","","","","","","","","","","","","","",""
"","","Koralaipattu Central","","548","1916","","","","","","","","","",""
"","","Koralaipattu South","","1846","6135","","","","","","","","","",""
"","මඩක඼පුල","","","","","","","","","","","","","",""
"","","Eravur Pattu","","3920","13595","","","","","","","","","",""
"16","kl;lf;fsg;G","","Drought
2019.04.17","","","","","","","","","","","",""
"","","Manmunai West","","4183","14334","","","","","","","","","",""
"","Batticaloa","","","","","","","","","","","","","",""
"","","Manmunai South West","","3951","12267","","","","","","","","","",""
"","","Poratheevupattu","","5992","19552","","","","","","","","","",""
"","","Koralaipattu","","408","1253","","","","","","","","","",""
"","","Manmunai South East","","359","1098","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","24285","79984","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","39903","162663","0","0","0","0","0","0","0","0","0","0"
"","","Monaragala","2019.07.01","3869","12690","","","","","","","","","",""
"","","Siyabalanduwa","2019.07.01","2141","7706","","","","","","","","","",""
"","තමොනර෈ග඼","Badalkumbura","2019.06.27","335","1340","","","","","","","","","",""
"17","nkhdwhfiy","Madagama","Drought
2019.06.19","6658","22537","","","","","","","","","",""
"ඌල","","","","","","","","","","","","","","",""
"Cth khfhzk","Moneragala","Buttala","2019.04.04","1106","4745","","","","","","","","","",""
"Uva","","Bibila","2019.06.15","2088","5560","","","","","","","","","",""
"","","Wellawaya","2019.06.03","945","2998","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","17142","57576","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","17142","57576","0","0","0","0","0","0","0","0","0","0"
"","මුළු එකතුල   nkhj;jf; $l;Lj;njhif  GRAND TOTAL","","","173091","615984","0","0","0","0","0","0","0","0","0","0"
"","","","","","","ර෈ජක෈රි භ෈ර නිළධ෈රි / flik mjpfhhp / Duty Officer : 011 2670002","","","","","","","","",""
