"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","32","24","90","55","பிரதானமாக சீரான வானிலை"
"மட்டக்களப்பு","33","25","90","45","பிரதானமாக சீரான வானிலை"
"வகாழும்பு","30","36","85","70","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"காலி","29","27","90","80","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"யாழ்ப்பாணம்","33","26","90","75","பி.ப. 4.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"கண்டி","29","20","95","65","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"நுவவரலியா","20","12","95","75","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"இரத்தினபுரி","33","2","95","60","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"திருககாணமலை","34","25","80","50",""
"","","","","","சாத்தியம்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"மன்னார்","31","26","85","70",""
"","","","","","சாத்தியம்"
