"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-04-15"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"அனுராதபுரம்","34","25","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","அவ்வப்பபோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"மட்டக்களப்பு","31","26","95","75",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"வகாழும்பு","32","26","95","65",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"காைி","32","26","90","75",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","33","25","95","65","சிறிதளவில் மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"கண்டி","32","22","95","60",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","","அவ்வப்பபோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"நுவவரைியா","21","15","95","75",""
"","","","","","மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"இரத்தினபுரி","33","24","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
"","","","","",""
"திருககாணமலை","33","26","95","70","அடிக்கடி மழை பபய்யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மழை அல்லது"
"","","","","",""
"மன்னார்","33","25","95","70",""
"","","","","","இடியுடன் கூடிய மழை பபய்யும்"
