"","","","","திகதி :","2024-12-29"
"","முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","32","23","95","55","அடிக்கடி மழை பெய் யும்"
"மட்டக்களப்பு","29","24","90","75","அடிக்கடி மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"வகாழும் பு","31","23","90","60",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"காலி","30","25","90","70",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"யாழ் ப்பாணம்","31","24","90","70","சிறிதளவில்  மழை பெய் யும்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"கண் டி","28","20","95","55",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"நுவவரலியா","18","12","90","45",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"","","","","","பி.ெ. 2.00 மணிக்குெ் பின் னர் மழை அல் லது இடியுடன்  கூடிய"
"இரத்தினபுரி","34","22","95","55",""
"","","","","","மழை பெய் யும்  சாத்தியம்"
"திருககாணமலை","29","24","95","70","அடிக்கடி மழை பெய் யும்"
"மன் னார்","31","24","90","65","சிறிதளவில்  மழை பெய் யும்"
