"","","","","","","","","","Fully","Partiall","Small, Medium,","","","",""
"","","","","","","","","People","","","","","","Families",""
"","","","","","","","","","","y","Enterprises","critical","Location","",""
"","","","","","","","","","","","Damages","Infrastructure","s","",""
"ඌව","බදුල්ල","","","","","","","","","","","","","",""
"Cth khfhzk;","1
gJs;is     
Haldummulla","High Wind","2020.02.14","1","6","","","","","1","","","1","1","6 Haldummulla Community Hall"
"Uva","Badulla","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","1","6","0","0","0","0","1","0","0","1","1","6"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","1","6","0","0","0","0","1","0","0","1","1","6"
"","Ruwanwella","","2020.01.17","220","900","","","","","","","","","",""
"","","","","","","","","","","","","","","","Distribution of drinking water"
"","Bulathkohupitiya","","2020.02.10","61","277","","","","","","","","","",""
"","කෑගල්ල","","","","","","","","","","","","","",""
"","2
Deraniyagala
Nffhiy","Drought","2020.02.06","225","960","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","","",""
"","Galigamuwa","","2020.02.13","75","312","","","","","","","","","",""
"සබරගමුව පලාත","","","","","","","","","","","","","","",""
"","Warakapola","","2020.02.20","287","1248","","","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","",""
"Sabaragamuwa","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","868","3697","0","0","0","0","0","0","0","0","0","0"
"","රත්නපුර","","","","","","","","","","","","","",""
"","3
Eheliyagoda
,uj;jpdGhp","Drought","2020.02.07","1921","7959","","","","","","","","","",""
"","Rathnapura","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","1921","7959","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","2789","11656","0","0","0","0","0","0","0","0","0","0"
"","මහනුවර","","","","","","","","","","","","","",""
"","4
Akurana
fz;b","Drought","2020.02.11","350","1213","","","","","","","","","",""
"","Kandy","","","","","","","","","","","","","",""
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","350","1213","0","0","0","0","0","0","0","0","0","0"
"මධයම පලාත","","","","","","","","","","","","","","",""
"kj;jpa khfhzk;","නුවරඑලිය 
Ambagamuwa","Fire","2020.02.16","8","32","","","","8","","","","1","8","32 Primary Government"
"","","","","","","","","","","","","","","","Dispensary"
"Central","5
Etnuypah","","","","","","","","","","","","","",""
"","Nuwara Eliya
Nuwara Eliya","Fire","2020.02.20","6","37","","","","1","","","","1","6","37 Dayagama East Day Care"
"","","","","","","","","","","","","","","","Centre"
"","දිස්ික් එකතුව khtl;l $l;Lj;njhif District Total","","","14","69","0","0","0","9","0","0","0","2","14","69"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","364","1282","0","0","0","9","0","0","0","2","14","69"
"","Kalutara","","","19776","78359","","","","","","","","","",""
"","Beruwala","Dissolving salts","","22527","103665","","","","","","","","","",""
"","Panadura
කළුතර","in drinking water","","3604","17040","","","","","","","","","",""
"","6
fSj;Jiw   
Dodangoda","","2020.01.20","4545","13664","","","","","","","","","","Distribution of drinking water"
"Western","","","","","","","","","","","","","","",""
"Nky; khfhzk","Kalutara
Millaniya","","","480","1800","","","","","","","","","",""
"බස්නාහිර පලාත","Mathugama","Drought","","63","217","","","","","","","","","",""
