"","දදනික තත්ත්ව වාර්තාව-ශ්‍රී ලංකාව/epiyik mwpf;if-,yq;if/Situation Report- Sri Lanka දිනය/jpfjp /Date :15th  October 2023 at 0900hrs","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","","ලවනත් හානි பிற பாதிப்புகள்","","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purview","","","ghjpf;fg;gl;l    Affected","","","","","tPLfs; Houses","","","Other Damages","","","","miktplk; Safe Location","",""
"","","","","","","","","","තවාලවු","අතරුදහ","Damaged","","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","","","","","","",""
"","","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","කුඩා හා මධය","","","","","","",""
"","","","","ආපදාව","","","","","","","","","","","","","","","","ලවනත් කරුණු"
"පළාත khfhzk;","","","","","","","","kuzq;f","fhakil","fhzhky;","","","පරිමාණ වයාපාරික","","ඉතා වැදගත් යටිතල","","ආරක්ිත","","",""
"","#","","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","","","","","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","s;","e;NjhH","NghNdhH","","","රථාන சிறிய,","","පහසුකම් වලට වූ","","ස්ත්‍
රථාන","","",""
"Province","","","","","","","","","","","පූර්ණ","","ස්ත්‍","","","","","පවුේ","","Remarks"
"","","","ප්‍රා.ලේ. ලකා","Disaster","Date of","පවුේ ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්","Deaths","","","","අර්ධ හානි","நடுத்தர,","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව","ස්ත්‍ංඛ්‍යාව","පුද්ගලයින්",""
"","","දිස්ත්‍රික්කය","","","","","","","","","හානි","","","","","","","","",""
"","","","","","commenced","","","","Injured","Missing","","gFjpasT","நிறுவனங்களின்","","fl;likg;Gf;fs;","","vz;zpf;i","","egHfs;",""
"","","","gpuNjr nra.gp     DS","","","FLk;gq;fs;","egHfs;","","","","","","","","","","","FLk;gq;f","",""
"","","மாவட்டம் District","","","","","","","","","KOik","","","","","","","","",""
"","","","","","","Families","People","","People","People","","Partially","சேதங்கள்; Small,","","Damages to","","f   No.","s;","Persons",""
"","","","Division","","","","","","","","Fully","","","","","","","","",""
"","","","","","","","","","","","","","Medium,","","critical","","of Safety","Families","",""
"","","","","","","","","","","","","","Enterprises","","Infrastructure","","Locations","","",""
"","","","","","","","","","","","","","Damages","","","","","","",""
"","","","Rathnapura","","","92","362","","","","","36","","","","","","","",""
"","","","Ayagama","","","23","72","","1","","","9","","","","","","","",""
"","","","Kolonna","","","8","26","","","","","8","","","","","","","",""
"","","","Godakawela","","","18","76","","","","1","14","","","","","","","",""
"","","","Nivithigala","","","37","131","","","","","37","","","","","","","",""
"","","","Kahawatta","","","20","76","","","","","14","","","","","","","",""
"","","","Eheliyagoda","","","6","25","","","","","6","","","","","","","",""
"","","රත්නපුර","Elapatha","Tree Fallen/Cutting","","85","312","","","","","12","","","","","","","",""
"","","","","","2023.09.27 to","","","","","","","","","","","","","","",""
"","1","uj;jpdGhp","Kuruvita","Failure Risk/Heavy","","41","162","","","","","13","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"සබරගමුව පලාත","","","","","2023.10.13 ****","","","","","","","","","","","","","","",""
"","","Rathnapura","Kalawana","Rain/Flood","","12","40","","","","","6","","","","","","","",""
"rg;ufKt","","","","","","","","","","","","","","","","","","","",""
"Sabaragamuwa","","","Pelmadulla","","","15","61","","","","1","14","","","","","","","",""
"","","","Opanayake","","","39","135","","","","","25","","","","","","","",""
"","","","Kiriella","","","27","102","","","","1","6","","","","","","","",""
"","","","Weligepola","","","2","10","","","","","1","","","","","","","",""
"","","","Balangoda","","","3","12","","","","","3","","","","","","","",""
"","","","Embilipitiya","","","1","3","","","","","1","","","","","","","",""
"","","","Imbulpe","","","2","6","","","","","2","","","","","","","",""
"","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","431","1611","0","1","0","3","207","","0","","0","0","0","0",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","431","1611","0","1","0","3","207","","0","","0","0","0","0",""
"","","","","","","","","","","","","","","","","","","","","Ganesha Tamil"
"","","බදුල්ල","","","","","","","","","","","","","","","","","",""
"","2","","Haldumulla","Land Slide Risk","2023.10.14","218","846","","","","","","","","","","2","73","280","School,koslandawatta"
"ඌව","","gJs;is   Badulla","","","","","","","","","","","","","","","","","","Tea Factory"
"Cth khfhzk;","","","","","","","","","","","","","","","","","","","",""
"Uva","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","218","846","0","0","0","0","0","","0","","0","2","73","280",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","218","846","0","0","0","0","0","","0","","0","2","73","280",""
"","","","Gampaha","Flood","2023.10.10","2","7","","","","","2","","","","","","","",""
"","","ගම්පහ       fk;g`h","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","40 1. විජය කුමාරතංග"
"Western","3","Gampaha","Wattala","Flood","2023.09.30 ****","86","344","","","","","2","","","","","1","11","","ප්‍රජාශාලාව"
"Nky; khfhzk","","","Minuwangoda","Rain & Wind","2023.09.30 ****","2","7","","","","","2","","","","","","","",""
"බස්නාහිර පලාත","","දිස්ික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","","90","358","0","0","0","0","6","","0","","0","1","11","40",""
"","","පළාත් ඵකතුව/ khfhz $l;Lj;njhif/Province Total","","","","90","358","0","0","0","0","6","","0","","0","1","11","40",""
"","","","Akuressa","","","31","130","","","","11","29","","","","","","","",""
"","","","Thihagoda","","","143","578","","","","","37","","","","","","","",""
"","","","Malimbada","","","126","609","","","","","13","","","","","","","",""
"","","","Devinuwara","","","54","243","","","","","48","","","","","","","",""
