"","பிரதான நகரங்களுக்கான வானிலை முன்னறிவித்தல்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"அனுராதபுரம்","34","25","90","55","பிரதானமாக சீரான வானிலை"
"","","","","","பி.ப. 2.00 மணிக்குப் பின்னர் மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"மட்டக்களப்பு","33","25","95","65",""
"","","","","","சாத்தியம்"
"வகாழும்பு","30","25","95","75","அவ்வப்பபாது மலை வபய்யும்"
"காலி","30","26","95","80","அவ்வப்பபாது மலை வபய்யும்"
"யாழ்ப்பாணம்","31","23","95","70","அவ்வப்பபாது மலை அல்ைது இடியுடன் கூடிய மலை வபய்யும்"
"கண்டி","28","22","95","75","அடிக்கடி மலை வபய்யும்"
"நுவவரலியா","19","15","95","90","அவ்வப்பபாது மலை வபய்யும்"
"இரத்தினபுரி","30","23","95","90","அவ்வப்பபாது மலை வபய்யும்"
"திருபகாணமலை","34","25","95","50","பிரதானமாக சீரான வானிலை"
"மன்னார்","30","27","85","75","அடிக்கடி சிறிதளவில் மலை வபய்யும்"
