"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-05-22"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","31","25","95","90","அடிக்கடி மழை பெய்யும்"
"","","","","",""
"மட்டக்களப்பு","32","26","95","70","சிறிதளவில் மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"வகாழும்பு","30","25","95","90",""
"","","","","","மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"காைி","29","25","95","85",""
"","","","","","மழை பெய்யும்"
"","","","","",""
"யாழ்ப்பாணம்","30","26","95","85","அவ்வப்பெோது மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"கண்டி","27","23","95","85",""
"","","","","","மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"நுவவரைியா","17","15","95","90",""
"","","","","","மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"இரத்தினபுரி","30","23","95","90",""
"","","","","","மழை பெய்யும்"
"","","","","",""
"திருககாணமலை","32","26","95","75","சிறிதளவில் மழை பெய்யும்"
"","","","","","அவ்வப்பெோது மழை அல்லது இடியுடன் கூடிய"
"","","","","",""
"மன்னார்","31","26","95","85",""
"","","","","","மழை பெய்யும்"
