"","","","","Date :","29-Apr-2025"
"","Temperature (0C)","","","Relative Humidity (%)",""
"City","","","","","Weather"
"","Max","Min","Max","Min",""
"Anuradhapura","35","24","95","55","Showers or thundershowers after 2.00p.m"
"Batticaloa","32","25","95","75","Showers or thundershowers after 2.00p.m"
"Colombo","32","26","90","70","Several spells of showers"
"Galle","30","26","90","75","Several spells of showers"
"Jaffna","32","26","95","75","Showers or thundershowers after 2.00p.m"
"Kandy","31","22","95","70","Showers or thundershowers after 2.00p.m"
"Nuwara-Eliya","22","13","95","80","Showers or thundershowers after 2.00p.m"
"Ratnapura","33","23","95","65","Showers or thundershowers after 2.00p.m"
"Trincomalee","33","24","95","70","Showers or thundershowers after 2.00p.m"
"Mannar","33","26","90","75","Showers or thundershowers after 2.00p.m"
