"","ලේකම් - රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය / சேயலாளர், ச ாது நிர்வாக மற்றும் அனர்த்த முகாமமத்துவ அமமச்சு / Secretary, Ministry of Public Administration & Disaster Management","","","","","","","","","","","","","","","","",""
"රාජ්‍ය පරිපාලන ස්ත්‍හ ආපදා කළමනාකරණ අමාතයාංශය ගරු අමාතයතුමාලේ පුද්ගලික ලේකම් /சகௌரவ பிரமைக்கு தனியார் சேயலாளர் ச ாது நிர்வாக மற்றும் அனர்த்த முகாமமத்துவ அமமச்ேர் / Private Secretary to the Hon. Minister of Public Administration & Disaster Management","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","නිවාස්ත්‍ හානි","","","","","","",""
"","","","පරිපාලන ප්‍රලද්ශය நிர்வாகப் பிரிவு","","","බලපෑමට ලක්වු","","","","","Nrjkile;j","","ලවනත් හානි பிற  ாதிப்புகள்","","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd","",""
"","","","Administrative purvie","","","ghjpf;fg;gl;l Affected","","","","අතුරුදහ","tPLfs; Houses","","Other Damages","","","miktplk; Safe Location","",""
"","","","","","","","","","තුවාලවු","","","","","","","","",""
"","","","","","","","","","","න්වූ","Damaged","","","","","","",""
"","","","","","","","","","පුද්ගලයි","","","","","","","","",""
"","","","","","","","","","","පුද්ගලයි","","","","","","","",""
"","","","","","ආරම්භක දිනය","","","","න්","","","","","","","","",""
"","","","","","","","","","","න්","","","","","","","",""
"පළාත","","","","ආපදාව","mdu;j;jk;","","","මිය යෑම්","fhaki","","","","කුඩා හා මධය","ඉතා වැදගත්","","","","ලවනත් කරුණු"
"","","","","","","","","","","","","","","","ආරක්ිත","","",""
"","","","","","","","","","","fhzh","","","","","","","",""
"khfhzk;","#","","","mdHj;jk;","Muk;gpj;j jpfjp","","","kuzq;fs;","le;NjhH","","","","පරිමාණ වයාපාරික","","","","","NtW Fwpg;Gf;fs;"
"","","","","","","","","","","","","අර්ධ","","යටිතල පහසුකම්","ස්ත්‍
රථාන","","",""
"","","","","","","","","","","ky;Ngh","","","","","","පවුේ","",""
