"","பிரதான நகரங் களுக்கான வானிலை முன் னறிவித்தை்","","","",""
"","","வவப்பநிலை (0C)","சாரீரப்பதன்  (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலைந்த","உச்ச","குலைந்த",""
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"அனுராதபுரம்","32","24","95","70",""
"","","","","","கூடிய மழை பபய் யும்"
"மட்டக்களப்பு","32","25","95","80","மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"வகாழும் பு","31","24","95","70",""
"","","","","","கூடிய மழை பபய் யும்"
"காலி","28","25","95","85","மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"யாழ் ப்பாணம்","30","24","95","75","அவ்வப்பபோது மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"கண் டி","29","21","95","70",""
"","","","","","கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"நுவவரலியா","21","14","95","85",""
"","","","","","கூடிய மழை பபய் யும்"
"","","","","","பி.ப. 2.00 மணிக்குப் பின் னர் மழை அல் லது இடியுடன்"
"இரத்தினபுரி","31","23","95","75",""
"","","","","","கூடிய மழை பபய் யும்"
"திருககாணமலை","31","25","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
"மன் னார்","31","25","95","75","மழை அல் லது இடியுடன்  கூடிய மழை பபய் யும்"
