"","","","","","","","","","","නිවාස්ත්‍ හානි","","","",""
"","","","","","බලපෑමට ලක්වු","","","","","","","","",""
"","","පරිපාලන ප්‍රලද්ශය நிர்வாகப்  பிரிவு","","","","","","","","Nrjkile;j","ලවනත් හානි பிற பாதிப்புகள்","","ආරක්ිත ස්ත්‍රථාන ghJfhg;ghd",""
"","","","","","ghjpf;fg;gl;l","","","","","","","","",""
"","","Administrative purview","","","","","","","","tPLfs; Houses","Other Damages","","miktplk; Safe Location",""
"","","","","","Affected","","","තුවාලවු","අතුරුදහ","","","","",""
"","","","","","","","","","","Damaged","","","",""
"","","","","ආරම්භක දිනය","","","","පුද්ගලයින්","න්වූ","","","","",""
"","","","","mdu;j;jk;","","","මිය යෑම්","","පුද්ගලයින්","","","","",""
"","","","ආපදාව","","","","","","","","කුඩා හා මධය","","",""
"පළාත","","","","","","","kuzq;f","fhakil","fhzhky;","","","","","ලවනත් කරුණු"
"","#","","mdHj;jk","Muk;gpj;j jpfjp","","","","","","","පරිමාණ වයාපාරික","","",""
"khfhzk; Province","","","","","","","s;","e;NjhH","NghNdhH","","","ඉතා වැදගත් යටිතල","ආරක්ිත","NtW Fwpg;Gf;fs; Remarks"
"","","","Disaster","Date of","","","Deaths","","","","ස්ත්‍
රථාන சிறிய, 
පහසුකම් වලට වූ","","ස්ත්‍
රථාන",""
"","","","","","","","","","","","","","පවුේ",""
"","","","","","පවුේ","","","","","පූර්ණ 
අර්ධ හානි","நடுத்தர,","","",""
"","","දිස්ත්‍රික්කය  
ප්‍රා.ලේ. ලකා","","commenced","","පුද්ගලයින්","","Injured","Missing","","හානි mbg;gilf;","","ස්ත්‍ංඛ්‍යාව 
පුද්ගලයින් 
ස්ත්‍ංඛ්‍යාව",""
"","","","","","ස්ත්‍ංඛ්‍යාව","","","","","හානි 
gFjpas","நிறுவனங் க","","",""
"","","மாவட்டம்  
gpuNjr nra.gp     DS","","","","egHfs;","","People","People","","fl;likg;Gf;fs;","","vz;zpf;i
egHfs; 
FLk;gq;f",""
"","","","","","FLk;gq;fs;","","","","","T 
KOik","ளின்","","",""
"","","","","","","People","","","","","Damages to","","s; 
Persons
f   No.",""
"","District","Division","","","Families","","","","","Partially
Fully","சேதங் கள்","","",""
"","","","","","","","","","","","critical","","Families
of Safety",""
"","","","","","","","","","","","Small, Medium,","","",""
"","","","","","","","","","","","Infrastructure","","Locations",""
"","","","","","","","","","","","Enterprises","","",""
"","","","","","","","","","","","Damages","","",""
"","","Elapatha","Heavy Rain","2021.10.25","1","1","","1","","1","","","",""
"","1","Pelmadulla
රත්නපුර","Lightning","2021.10.26","1","3","","","","1","","","",""
"ස්ත්‍බරගමුව","","","","","","","","","","","","","",""
"","","Imbulpe
,uj;jpdGhp","High Wind","2021.10.26","2","9","","","","2","","","",""
"පලාත","","","","","","","","","","","","","",""
"","","Rathnapura","Heavy Rain","","2","9","","","","2","","","",""
"rg;ufKt","","","","","","","","","","","","","",""
"","","Godakawela","","2021.10.29","","","","","","","","","",""
"Sabaragamuw","","","Landslide","","1","6","","","","1","","","",""
"a/","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","7","28","0","1","0","1
6","0","0","0
0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","7","28","0","1","0","1
6","0","0","0
0","0"
"","","Nuwara Eliya","Flash Flood","2021.10.29","99","352","","","","","","","",""
"","","","Cutting Faliure","2021.10.23","10","37","","","","","","","1
10","37 Sn Lenard School"
"","","නුවරඑලිය 
Walapane","","","","","","","","","","","",""
"","2","","Flash Flood","2021.10.29","15","52","","","","","","","1
5","18 Day Care centre -"
"","","Etnuypah","","","","","","","","","","","","Ragalaaththa"
"","","Nuwara Eliya","","","","","","","","","","","",""
"","","Kotmale","Cutting Faliure","2021.10.30","2","7","","","","1","","","",""
"","","Hankuranketha","Cutting Faliure","2021.10.29","1","4","","","","","","","",""
"මධ්‍යම පලාත","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","127","452","0","0","0","0
1","0","0","2
15","55"
"kj;jpa","","","","","","","","","","","","","",""
"khfhzk;","","Udunuwara","","2021.10.26","1","4","","","","1","","","",""
"Central","","Hariapattuwa","","2021.10.26","1","2","","","","1","","","",""
"","","නුවර","","","","","","","","","","","",""
"","","","Heavy Rain","","","","","","","","","","",""
"","3","fz;b    
Pathahewaheta","","2021.10.27","1","2","","","","1","","","",""
"","Kandy","Thumpane","","2021.10.26","1","4","","","","1","","","",""
"","","Gangaihalakorale","High Wind","2021.10.28","2","8","","","","2","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","6","20","0","0","0","0
6","0","0","0
0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","133","472","0","0","0","0
7","0","0","2
15","55"
"","මුලතිව්","","","","","","","","","","","","",""
"","4","Thunukkai
Ky;iyj;jPT","Lightning","2021.10.26","2","5","1","1","","","","","",""
"","","Mulaitivu","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","2","5","1","1","0","0
0","0","0","0
0","0"
"","","","","2021.10.29","9","40","","","","1","","","",""
"","","","Heavy Rain","","","","","","","","","","",""
"උතුරු පලාත","","Sandilipay","","","","","","","","","","","",""
"","","","","2021.10.30","1","5","","","","","","","",""
"tl khfhzk;","","යාපනය","","","","","","","","","","","",""
"","","","","","17","70","","","","2","","","",""
"Northen","5","aho;g;ghzk;","","","","","","","","","","","",""
"","","Kayts","","2021.10.29,","1","4","","","","1","","","",""
"","Jaffna","","Flood","","","","","","","","","","",""
"","","Tellippalai","","2021.10.31","5","15","","","","","","","",""
"","","Chankanai","","","46","158","","","","1","","","",""
"","","දිස්ත්‍රික් එකතුව khtl;l $l;Lj;njhif District Total","","","79","292","0","0","0","0
5","0","0","0
0","0"
"","","පළාත් ඵකතුව khfhz $l;Lj;njhif  Province Total","","","81","297","1","1","0","0
5","0","0","0
0","0"
"","","Haliela","","","72","311","","","","41","4","","",""
"","","Welimada
බදුල්ල gJs;is","","","3","16","","","","1","","","",""
"ඌව","6","","Heavy Rain","2021.10.29","","","","","","","","","",""
