"","Akuressa","","","31","130","","","","11","29","","","","",""
"","Thihagoda","","","95","427","","","","","37","","","","",""
"","Malimbada","","","126","609","","","","","13","","","","",""
"","Devinuwara","","","54","243","","","","","48","","","","",""
"","Weligama","","","38","153","","","","","22","","","","",""
"","Kamburupitiya","","","39","175","","","","","39","","","","",""
"","Athuraliya","","","12","42","","","","","15","","","","",""
"ොතර","","","2023.09.28 to","","","","","","","","","","","",""
"","Kirinda","","","41","156","","","","","41","","","","",""
"khj;jiw   
5","","Flood","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Matara","Pasgoda","","2023.10.09 ****","10","35","","","","","10","","","","",""
"","Hakmana","","","72","275","","","","","72","","","","",""
"","Matara","","","545","1965","","","","7","119","","","1","19","70 Hiththetiya Temple"
"","Pitabeddara","","","38","143","","","","","24","","","","",""
"","Mulatiyana","","","19","77","","","","","11","","","","",""
"","Kotapola","","","9","45","","","","","7","","","","",""
"","Dickwella","","","110","415","","","","","110","","","","",""
"","Welipitiya","","","34","120","","","","2","25","","","","",""
"","දිස්ත්‍රික් එකතුව/khtl;l $l;Lj;njhif/District Total","","","1273","5010","0","0","0","20","622","0","0","1","19","70"
"","Neluwa","Heavy Rain / Flood","2023.09.29","4","13","","","","","4","","","","",""
"","Thawala","Heavy Rain / Flood","2023.10.03-08","8","36","","","","","8","","","","",""
"","Elpitiya","Heavy Rain / Flood","2023.10.02-08","16","42","","","","1","15","","","","",""
"","Madampagama","Heavy Rain / Flood","2023.10.03-08","6","48","","","","","6","","","","",""
"","Rathgama","Heavy Rain / Flood","2023.10.03-08","2","6","","","","","2","","","","",""
"","Yakkalamulla","Heavy Rain / Flood","2023.10.03-08","10","32","","","","","10","","","1","7","25 Walpola Sri Sandun"
"දකුනු පලොත","","","","","","","","","","","","","","","Viharaya"
"njd; khfhzk;","","","","","","","","","","","","","","","ගලක් මපරලීයො"
"","","Heavy Rain/ Rock","","","","","","","","","","","","","ම රතුමවන් වයස්ත්‍ අවු 70ක"
"Southern","Kadawathsathara","","2023.10.03-04-08","25","72","1","","","","25","","","","",""
"","","Fallen","","","","","","","","","","","","","පිරිමි පුද්ගලමයකු  රණයට"
"","","","","","","","","","","","","","","","පත් විය."
"","Imaduwa","Heavy Rain / Flood","2023.10.04-08","8","35","","","","","8","","","","",""
