"","பிரதான நகரங்களுக்கான வானிலை","","","",""
"","","","","",""
"","","","","திகதி :","2024-02-05"
"","முன்னறிவித்தல்","","","",""
"","","0C)","","",""
"","வவப்பநிலை (","","சாரீரப்பதன் (%)","",""
"நகரம்","","","","","வானிலை"
"","உச்ச","குலறந்த","உச்ச","குலறந்த",""
"","","","","",""
"அனுராதபுரம்","33","23","90","50","சிறிதளவில் மழை பெய்யும்"
"","","","","",""
"மட்டக்களப்பு","30","24","95","75","அடிக்கடி மழை பெய்யும்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"வகாழும்பு","32","24","90","65",""
"","","","","","கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"காைி","30","23","95","65",""
"","","","","","கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","",""
"யாழ்ப்பாணம்","31","24","85","70","ெிரதானமாக சீரான வானிழல"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"கண்டி","30","20","95","55",""
"","","","","","கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"நுவவரைியா","20","10","95","55",""
"","","","","","கூடிய மழை பெய்யும் சாத்தியம்"
"","","","","","ெி.ெ. 2.00 மணிக்குப் ெின்னர் மழை அல்லது இடியுடன்"
"","","","","",""
"இரத்தினபுரி","34","22","95","55",""
"","","","","","கூடிய மழை பெய்யும்"
"","","","","",""
"திருககாணமலை","31","25","85","70","சிறிதளவில் மழை பெய்யும்"
"","","","","",""
"மன்னார்","31","25","85","70","ெிரதானமாக சீரான வானிழல"
