"","Town & Gravets","2018.05.10","200","701","","","","","","","","","",""
"","Gomarankadawela","2018.08.15","125","401","","","","","","","","","",""
"","Muttur
ත්‍රීකුණාමලය","2018.04.20","275","998","","","","","","","","","",""
"","jp.kiy 
12
Drought
Kuchchavale","2018.04.18","459","1537","","","","","","","","","",""
"","Trincomalee
Padavi Sri Pura","2018.08.16","242","831","","","","","","","","","",""
"","Kinniya","2018.07.01","3249","8919","","","","","","","","","",""
"","Seruwela","2018.04.11","1032","3385","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","5582","16772","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","50014","161893","0","0","3","0","0","0","0","0","0","0"
"මධයම","","","","","","","","","","","","","",""
"","නුවරඑලිය","","","","","","","","","","","","",""
"පලාත/kj;jpa","","","","","","","","","","","","","",""
"","13
Nuwara Eliya
Landslide Risk
Etnuypah","2018.08.13","243","1099","","2","","6","134","","","1","16","64  Maussaella"
"khfhzk;/","","","","","","","","","","","","","","Community Hall"
"","Nuwara Eliya","","","","","","","","","","","","",""
"Central","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","243","1099","0","2","0","6","134","0","0","1","16","64"
"","මාතනේ     
Dambulle","","18","64","","","","","","","","","",""
"","khj;jis     
14
Drought","2018 August","","","","","","","","","","","",""
"","Matale
Wilgamuwa","","5028","17355","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","5046","17419","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","5289","18518","0","2","0","6","134","0","0","1","16","64"
"","Sooriyawewa","","32","154","","","","","","","","","",""
"","Thissamaharamaya","","3352","14051","","","","","","","","","",""
"","Lunugamwehera
හම්බන්නතොට","","30","120","","","","","","","","","",""
"දකුනු","15
Drought
`k;ghe;Njhl;il 
Agunukolapelassa","2018.08.10","495","2010","","","","","","","","","",""
"පලාත/njd;","Hambantota
Okawela","","65","269","","","","","","","","","",""
"khfhzk;/","Weeraketiya","","220","790","","","","","","","","","",""
"Southern/ ;","Ambalanthota","","553","2328","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","4747","19722","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","4747","19722","0","0","0","0","0","0","0","0","0","0"
"","Ruwanwella","","58","387","","","","","","","","","",""
"","කෑෙේල","","","","","","","","","","","","",""
"","Galigamuwa","","58","232","","","","","","","","","",""
"සබරෙමුව","Nffhiy     
16
Drought","2018.09.10","","","","","","","","","","","",""
"පලාත/rg;ufK","Deraniyagala","","13","52","","","","","","","","","",""
"","Kegalle","","","","","","","","","","","","",""
"t/","","","","","","","","","","","","","",""
"","Kegalle","","35","176","","","","","","","","","",""
"Sabaragam","","","","","","","","","","","","","",""
"uwa/","","","","","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","164","847","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","164","847","0","0","0","0","0","0","0","0","0","0"
"","Wallawaya","2018.08.01","350","1400","","","","","","","","","",""
"","නමොනරාෙල/nkhd
Monaragala","2018.07.02","600","2000","","","","","","","","","",""
"","17
Drought
whfiy","","","","","","","","","","","","",""
"ඌව/Cth","Buttala
Moneragala","2018.07.02","315","1417","","","","","","","","","",""
"khfhzk;/U","","","","","","","","","","","","","",""
"va","Tanamalwila","2018.06.01","2131","7052","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","3396","11869","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","3396","11869","0","0","0","0","0","0","0","0","0","0"
"","Kalutara","","17332","75017","","","","","","","","","",""
"","Beruwala","","23150","125750","","","","","","","","","",""
"","Salt water 
කළුතර/fSj;Jiw","","","","","","","","","","","","",""
"","18
Matugama","2018.09.07","60","235","","","","","","","","","",""
"Western/","/ Kalutara
Intrusion","","","","","","","","","","","","",""
"Nky;","","","","","","","","","","","","","",""
"","Panadura","","1662","5850","","","","","","","","","",""
"khfhzk;බ","","","","","","","","","","","","","",""
"ස්නාහිර පලාත","Dodangoda","","323","1287","","","","","","","","","",""
"","දිස්ත්‍රික් එකතුව    khtl;l $l;Lj;njhif  District Total","","42527","208139","0","0","0","0","0","0","0","0","0","0"
"","පළාත් ඵකතුව khfhz $l;Lj;njhif Province Total","","42527","208139","0","0","0","0","0","0","0","0","0","0"
