"","","஫ாவட்டம்","","","","","","","","","","sT","நிறுவனங்கரி","","fl;likg;Gf;fs;","f   No.","",""
"","","","","","","","","","","","KOik","","","","","","",""
"","","District","DS Division","","","Families","People","","","g","","","ன் சசதங்கள்;","","","","fs;","Persons"
"","","","","","","","","","People","","Fully","Partiall","","","Damages to","of Safety","",""
"","","","","","","","","","","","","","Small, Medium,","","","","",""
"","","","","","","","","","","People","","","","","","","Families",""
"","","","","","","","","","","","","y","","","critical","Location","",""
"","","","","","","","","","","","","","Enterprises","","","","",""
"","","","","","","","","","","","","","Damages","","Infrastructure","s","",""
"","","","","","2019.03.18","13","58","","","","","13","","","","1","2","13 Pettigala"
"","","රත්නපුර","","","","","","","","","","","","","","","",""
"","","","","","2019.04.26","30","109","","","","","30","","","","1","23","80 pettigala ground"
"","1",",uj;jpdGhp","Balangoda","Landslide Risk","","","","","","","","","","","","","",""
"","","Rathnapura","","","","","","","","","","","","","","","","Heyaswatte Tamil"
"","","","","","2019.04.26","9","34","","","","","","","","","1","9","34"
"","","","","","","","","","","","","","","","","","","School- Kolonne"
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","52","201","0","0","0","0","43","","0","0","3","34","127"
"සබරගමුල ප඼෈ත","","","","","","","","","","","","","","","","","",""
"rg;ufKt","","","Aranayaka","Fire","2019.05.25","1","1","","","","","1","","","","","",""
"Sabaragamuwa","","ක්ගල්඼","","","","","","","","","","","","","","","",""
"","","","Kegalle","Drought","2019.04.15","50","155","","","","","","","","","","",""
"","2","Nffhiy","","","","","","","","","","","","","","","",""
"","","Kegalle","","Heavy rain &","","","","","","","","","","","","","",""
"","","","Yatiyanthota","","2019.05.25","1","4","","","","","1","","","","","",""
"","","","","Wind","","","","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","52","160","0","0","0","0","2","","0","0","0","0","0"
"","","පළාත් ඵකතුල khfhz $l;Lj;njhif Province Total","","","","104","361","0","0","0","0","45","","0","0","3","34","127"
"","","","Arachchikattuwa","","2019.01.24","1268","4539","","","","","","","","","","",""
"","","","Mundalama","","","2041","7404","","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","","",""
"","","","Pallama","","","1823","6173","","","","","","","","","","",""
"","","පුත්ත඼ම","","","","","","","","","","","","","","","",""
"","","","Mahawewa","","","2164","8238","","","","","","","","","","",""
"","3","Gj;jsk","","Drought","","","","","","","","","","","","","",""
"","","","Naththandiya","","2019.01.24","979","3211","","","","","","","","","","",""
"","","Puttalam","","","","","","","","","","","","","","","",""
"","","","Nawagaththegama","","","148","392","","","","","","","","","","",""
"","","","Wanathavilluwa","","","400","1368","","","","","","","","","","",""
"","","","","","2019.01.24","","","","","","","","","","","","",""
"","","","Karuwalagaswewa","","","1137","3348","","","","","","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","9960","34673","0","0","0","0","0","","0","0","0","0","0"
"ලයඹ ප඼෈ත","","","","","","","","","","","","","","","","","",""
"tlNky;","","","Ambanpola","","2019.04.03","354","1002","","","","","","","","","","",""
"khfhzk;","","","","","","","","","","","","","","","","","",""
"","","","Galgamuwa","","2019.04.11","290","1315","","","","","","","","","","",""
"North Western","","","","","","","","","","","","","","","","","",""
"","","","Udubaddawa","","2019.05.08","299","1031","","","","","","","","","","",""
"","","","","Drought","","","","","","","","","","","","","",""
"","","කුරුණ්ග඼","Kotawehera","","2019.05","994","3025","","","","","","","","","","",""
"","4","FUdhfy;","","","","","","","","","","","","","","","",""
"","","","Polpithigama","","2019.05 සිට","2657","8900","","","","","","","","","","",""
"","","Kurunegala","","","","","","","","","","","","","","","",""
"","","","","","2019.05.15","293","1263","","","","","","","","","","",""
"","","","Kuliyapitiya - East","","","","","","","","","","","","","","",""
"","","","","Fire","2019.05.22","","","","","","","","","1","","","",""
"","","","Paduwasnuwara-East","High Wind","2019.05.24","1","1","","","","","1","","","","","",""
"","","දිස්ත්‍රික් එකතුල    khtl;l $l;Lj;njhif  District Total","","","","4888","16537","0","0","0","0","1","","1","0","0","0","0"
